ID,YEAR,latitude,longitude,FIPS_STATE,state
6930372,2018,37.7906,-122.222,06,CA
6930707,2018,37.7064,-122.165,06,CA
6930290,2018,37.8554,-122.257,06,CA
6930947,2018,37.6337,-122.089,06,CA
6932180,2018,37.8369,-122.267,06,CA
6930133,2018,37.6983,-122.09,06,CA
6930275,2018,37.7985,-122.232,06,CA
6932116,2018,37.5573,-121.98,06,CA
6930031,2018,37.8215,-122.263,06,CA
6930067,2018,37.8235,-122.258,06,CA
6930023,2018,37.5465,-121.98,06,CA
6930107,2018,37.6934,-121.88,06,CA
6933261,2018,37.7162,-122.131,06,CA
6933258,2018,37.7122,-122.143,06,CA
6930030,2018,37.7628,-122.253,06,CA
6930413,2018,37.5524,-121.974,06,CA
6930676,2018,37.7095,-122.118,06,CA
6931075,2018,38.3505,-120.764,06,CA
6932304,2018,39.5063,-121.541,06,CA
6930096,2018,39.7421,-121.85,06,CA
6930885,2018,39.3676,-121.69,06,CA
6932750,2018,38.1903,-120.67,06,CA
6930108,2018,37.9854,-122.038,06,CA
6931860,2018,38.0068,-122.133,06,CA
6930480,2018,37.9835,-122.034,06,CA
6933853,2018,37.9131,-122.041,06,CA
6930068,2018,37.8916,-122.059,06,CA
6930041,2018,37.7759,-121.958,06,CA
6930137,2018,37.9508,-121.775,06,CA
6930092,2018,37.9826,-121.803,06,CA
6930520,2018,41.7737,-124.194,06,CA
6933659,2018,38.9116,-119.998,06,CA
6932440,2018,38.7247,-120.791,06,CA
6930810,2018,36.8352,-119.766,06,CA
6930055,2018,36.84,-119.761,06,CA
6930815,2018,36.7733,-119.78,06,CA
6930112,2018,36.8599,-119.789,06,CA
6930065,2018,36.8251,-119.782,06,CA
6930052,2018,36.8423,-119.78,06,CA
6932560,2018,36.6081,-119.452,06,CA
6939111,2018,36.839,-119.66,06,CA
6930790,2018,36.7428,-119.784,06,CA
6930845,2018,36.8403,-119.758,06,CA
6933893,2018,39.5213,-122.208,06,CA
6930106,2018,40.7839,-124.142,06,CA
6930745,2018,40.5823,-124.137,06,CA
6930100,2018,40.8963,-124.092,06,CA
6930673,2018,40.7808,-124.16,06,CA
6930819,2018,40.1015,-123.792,06,CA
6930615,2018,32.7804,-115.568,06,CA
6930335,2018,32.9591,-115.554,06,CA
6930322,2018,37.3622,-118.407,06,CA
6931315,2018,36.609,-118.058,06,CA
6933675,2018,35.1304,-118.449,06,CA
6930190,2018,35.3829,-118.971,06,CA
6930058,2018,35.3673,-119.057,06,CA
6930210,2018,35.3833,-119.021,06,CA
6930203,2018,35.4117,-119.04,06,CA
6932595,2018,35.6409,-117.671,06,CA
6933461,2018,35.6354,-118.406,06,CA
6930555,2018,35.7623,-119.239,06,CA
6930099,2018,35.3848,-119.04,06,CA
6930102,2018,35.3728,-119.028,06,CA
6930079,2018,35.3918,-119.007,06,CA
6930274,2018,36.3238,-119.666,06,CA
6931186,2018,36.2632,-119.888,06,CA
6930920,2018,36.3361,-119.645,06,CA
6930425,2018,38.9356,-122.62,06,CA
6931160,2018,39.1044,-122.907,06,CA
6933645,2018,40.4367,-120.628,06,CA
6930098,2018,34.0655,-117.986,06,CA
6930379,2018,34.2029,-118.629,06,CA
6930850,2018,34.1281,-118.257,06,CA
6930990,2018,33.9293,-118.159,06,CA
6930689,2018,34.0881,-117.893,06,CA
6931050,2018,33.9491,-118.348,06,CA
6931790,2018,33.9308,-118.203,06,CA
6931647,2018,34.065,-118.446,06,CA
6933460,2018,34.0271,-118.486,06,CA
6930182,2018,33.3392,-118.331,06,CA
6933885,2018,33.9698,-118.049,06,CA
6930103,2018,33.808,-118.187,06,CA
6930860,2018,34.1273,-117.865,06,CA
6930104,2018,34.0697,-118.264,06,CA
6931360,2018,33.7798,-118.186,06,CA
6930742,2018,34.0592,-118.412,06,CA
6930590,2018,34.1288,-117.973,06,CA
6930074,2018,33.99,-118.378,06,CA
6931180,2018,34.5829,-118.144,06,CA
6933874,2018,34.0714,-117.945,06,CA
6933162,2018,34.1007,-118.106,06,CA
6930047,2018,33.9343,-118.131,06,CA
6933640,2018,34.241,-118.395,06,CA
6930009,2018,33.8599,-118.149,06,CA
6931178,2018,34.6885,-118.158,06,CA
6930925,2018,33.7882,-118.295,06,CA
6930127,2018,33.9163,-118.013,06,CA
6933681,2018,33.8385,-118.357,06,CA
6931985,2018,34.1488,-117.993,06,CA
6932122,2018,33.9126,-118.098,06,CA
6930824,2018,33.8901,-118.297,06,CA
6931730,2018,34.0638,-118.274,06,CA
6932620,2018,34.0887,-118.074,06,CA
6932120,2018,33.9276,-118.065,06,CA
6932030,2018,34.0679,-118.124,06,CA
6931755,2018,34.0664,-118.446,06,CA
6932010,2018,34.015,-118.101,06,CA
6931390,2018,33.7771,-118.119,06,CA
6931356,2018,33.8069,-118.193,06,CA
6931630,2018,34.1345,-118.042,06,CA
6930122,2018,34.063,-117.968,06,CA
6933784,2018,34.2188,-118.43,06,CA
6933450,2018,34.0307,-118.48,06,CA
6931770,2018,34.0493,-118.217,06,CA
6932360,2018,34.1417,-118.091,06,CA
6930399,2018,34.0976,-117.747,06,CA
6930042,2018,34.062,-118.201,06,CA
6933488,2018,34.4167,-118.562,06,CA
6931585,2018,34.0615,-118.205,06,CA
6932350,2018,34.1336,-118.153,06,CA
6930060,2018,34.0194,-118.187,06,CA
6931590,2018,34.0597,-118.232,06,CA
6933564,2018,34.0482,-118.043,06,CA
6930072,2018,34.0964,-118.325,06,CA
6931580,2018,34.0577,-118.208,06,CA
6933340,2018,33.7379,-118.305,06,CA
6931840,2018,33.9821,-118.439,06,CA
6930070,2018,34.0902,-118.144,06,CA
6930444,2018,34.0752,-118.38,06,CA
6930671,2018,34.0073,-118.266,06,CA
6932850,2018,34.0976,-117.835,06,CA
6933804,2018,34.1939,-118.463,06,CA
6931470,2018,34.0976,-118.291,06,CA
6931055,2018,34.0383,-118.376,06,CA
6932875,2018,34.2215,-118.457,06,CA
6930827,2018,33.893,-118.295,06,CA
6933695,2018,33.8103,-118.344,06,CA
6932118,2018,34.2201,-118.533,06,CA
6930132,2018,34.0573,-118.362,06,CA
6933783,2018,34.3259,-118.446,06,CA
6931440,2018,34.0374,-118.266,06,CA
6930706,2018,33.9239,-118.245,06,CA
6930651,2018,34.1569,-118.487,06,CA
6931540,2018,34.0542,-118.265,06,CA
6931670,2018,34.0962,-118.291,06,CA
6930505,2018,34.1003,-117.867,06,CA
6930675,2018,34.2003,-118.554,06,CA
6931370,2018,33.808,-118.187,06,CA
6933670,2018,34.1704,-118.532,06,CA
6930069,2018,34.0571,-118.361,06,CA
6930340,2018,34.1562,-118.328,06,CA
6932025,2018,34.0494,-118.138,06,CA
6930365,2018,33.8843,-118.103,06,CA
6933925,2018,34.157,-118.636,06,CA
6933516,2018,34.1602,-118.45,06,CA
6930831,2018,34.1503,-118.23,06,CA
6930048,2018,33.9894,-118.224,06,CA
6931530,2018,34.0849,-118.257,06,CA
6931570,2018,34.0396,-118.213,06,CA
6931758,2018,34.0527,-118.453,06,CA
6933683,2018,33.8307,-118.292,06,CA
6930540,2018,34.0232,-118.397,06,CA
6933890,2018,33.95,-118.003,06,CA
6930835,2018,34.2045,-118.216,06,CA
6933679,2018,33.8119,-118.343,06,CA
6930859,2018,34.1329,-117.871,06,CA
6932450,2018,34.0761,-117.75,06,CA
6930051,2018,34.0983,-118.295,06,CA
6933915,2018,34.1704,-118.59,06,CA
6931410,2018,34.0754,-118.248,06,CA
6930243,2018,33.9194,-118.129,06,CA
6931387,2018,34.0238,-118.184,06,CA
6932860,2018,34.279,-118.46,06,CA
6931795,2018,36.944,-120.044,06,CA
6930814,2018,36.884,-119.8,06,CA
6933362,2018,37.9589,-122.553,06,CA
6933370,2018,37.9473,-122.536,06,CA
6933367,2018,38.0043,-122.555,06,CA
6932123,2018,38.099,-122.56,06,CA
6931850,2018,37.5004,-119.978,06,CA
6933889,2018,39.3898,-123.339,06,CA
6933735,2018,39.1532,-123.203,06,CA
6930740,2018,39.4326,-123.802,06,CA
6930130,2018,37.3401,-120.467,06,CA
6931781,2018,37.0641,-120.859,06,CA
6930391,2018,41.4796,-120.545,06,CA
6932395,2018,41.5333,-120.172,06,CA
6931805,2018,37.6441,-118.964,06,CA
6932745,2018,36.6593,-121.647,06,CA
6932720,2018,36.6967,-121.633,06,CA
6931085,2018,36.2061,-121.133,06,CA
6930385,2018,36.579,-121.913,06,CA
6933180,2018,38.5426,-122.475,06,CA
6931020,2018,38.2792,-122.273,06,CA
6932050,2018,38.3252,-122.297,06,CA
6930875,2018,39.2282,-121.047,06,CA
6933700,2018,39.325,-120.201,06,CA
6930129,2018,33.6222,-117.908,06,CA
6930765,2018,33.715,-117.936,06,CA
6930046,2018,33.7475,-117.831,06,CA
6930504,2018,33.6518,-117.912,06,CA
6930117,2018,33.7828,-117.834,06,CA
6930063,2018,33.9345,-117.894,06,CA
6930094,2018,33.8197,-117.909,06,CA
6933350,2018,33.711,-117.884,06,CA
6933887,2018,33.7635,-117.995,06,CA
6930075,2018,33.8521,-117.844,06,CA
6930833,2018,33.775,-117.913,06,CA
6932290,2018,33.7865,-117.89,06,CA
6930823,2018,33.8942,-117.928,06,CA
6930503,2018,33.6633,-117.922,06,CA
6932115,2018,33.6247,-117.93,06,CA
6930775,2018,33.7004,-117.956,06,CA
6933377,2018,33.7542,-117.833,06,CA
6930374,2018,33.7306,-117.828,06,CA
6931915,2018,33.5611,-117.665,06,CA
6930272,2018,33.6089,-117.709,06,CA
6930113,2018,33.5611,-117.665,06,CA
6930093,2018,33.8255,-117.995,06,CA
6930679,2018,33.6607,-117.772,06,CA
6932287,2018,33.7808,-117.866,06,[national-id],2018,33.8044,-118.067,06,CA
6932435,2018,33.8871,-117.843,06,CA
6932300,2018,33.782,-117.865,06,CA
6932302,2018,33.7885,-117.826,06,CA
6931002,2018,33.7036,-117.987,06,CA
6930090,2018,33.8482,-117.935,06,CA
6931175,2018,33.8475,-118.038,06,CA
6930421,2018,38.7474,-121.251,06,CA
6930159,2018,38.9451,-121.1,06,CA
6932645,2018,38.7665,-121.249,06,CA
6930393,2018,40.3055,-121.235,06,CA
6932470,2018,39.8056,-120.462,06,CA
6932485,2018,39.9389,-120.962,06,CA
6931028,2018,33.7062,-116.235,06,CA
6930039,2018,33.719,-117.168,06,CA
6930955,2018,33.7501,-116.96,06,CA
6930045,2018,33.8728,-117.568,06,CA
6930690,2018,33.559,-117.184,06,CA
6930271,2018,33.8125,-117.222,06,CA
6930120,2018,33.927,-117.44,06,CA
6930409,2018,33.6146,-117.169,06,CA
6932605,2018,33.9046,-117.469,06,CA
6932603,2018,33.9622,-117.395,06,CA
6930325,2018,33.613,-114.595,06,CA
6932585,2018,33.9768,-117.382,06,CA
6930677,2018,33.4811,-117.106,06,CA
6930110,2018,33.9122,-117.196,06,CA
6930040,2018,33.8961,-117.186,06,CA
6932325,2018,33.8387,-116.543,06,CA
6930225,2018,33.9317,-116.946,06,CA
6932324,2018,33.7621,-116.406,06,CA
6932715,2018,38.6434,-121.365,06,CA
6933080,2018,38.553,-121.455,06,CA
6930037,2018,38.6696,-121.314,06,CA
6932697,2018,38.5499,-121.415,06,CA
6932672,2018,38.4632,-121.416,06,CA
6932662,2018,38.6019,-121.393,06,CA
6932673,2018,38.4699,-121.422,06,CA
6932670,2018,38.5698,-121.454,06,CA
6932705,2018,38.4668,-121.417,06,CA
6932680,2018,38.5549,-121.457,06,CA
6930036,2018,38.6812,-121.158,06,CA
6930734,2018,38.6702,-121.146,06,CA
6930073,2018,38.572,-121.469,06,CA
6930970,2018,36.8339,-121.386,06,CA
6930024,2018,34.0493,-117.214,06,CA
6930049,2018,34.4721,-117.298,06,CA
6932410,2018,34.138,-117.215,06,CA
6933750,2018,34.1016,-117.638,06,CA
6933703,2018,34.1327,-116.276,06,CA
6939972,2018,34.5282,-117.294,06,CA
6932000,2018,34.0787,-117.696,06,CA
6930006,2018,34.0091,-117.688,06,CA
6930121,2018,34.1294,-117.325,06,CA
6930401,2018,34.0255,-117.686,06,CA
6932284,2018,34.0689,-117.644,06,CA
6930232,2018,34.8922,-117.017,06,CA
6932765,2018,34.1312,-117.322,06,CA
6931280,2018,34.05,-117.25,06,CA
6931145,2018,34.2655,-117.168,06,CA
6932085,2018,34.8329,-114.618,06,CA
6930095,2018,34.5418,-117.266,06,CA
6933715,2018,34.2253,-116.049,06,CA
6930206,2018,34.0495,-117.264,06,CA
6930053,2018,34.0495,-117.264,06,CA
6930406,2018,34.1035,-117.566,06,CA
6932530,2018,34.0365,-117.205,06,CA
6930235,2018,35.2662,-116.688,06,CA
6930737,2018,34.0728,-117.436,06,CA
6932770,2018,34.0741,-117.351,06,CA
6932760,2018,34.1348,-117.277,06,CA
6930305,2018,34.2465,-116.888,06,CA
6930500,2018,32.6944,-117.169,06,CA
6930057,2018,32.9914,-117.075,06,CA
6930405,2018,32.6188,-117.023,06,CA
6930887,2018,32.781,-117.007,06,CA
6930648,2018,33.0369,-117.284,06,CA
6930119,2018,32.7984,-117.155,06,CA
6932810,2018,32.7515,-117.16,06,CA
6930669,2018,32.7745,-117.044,06,CA
6932080,2018,32.6851,-117.083,06,CA
6932785,2018,32.7994,-117.155,06,CA
6932820,2018,32.7543,-117.166,06,CA
6932775,2018,32.7979,-117.151,06,CA
6932840,2018,32.7251,-117.144,06,CA
6930116,2018,32.7497,-117.16,06,CA
6930605,2018,32.7562,-117.144,06,CA
6932270,2018,33.2213,-117.389,06,CA
6930660,2018,33.0979,-117.111,06,CA
6931140,2018,32.8968,-117.243,06,CA
6932779,2018,32.777,-117.057,06,CA
6932811,2018,32.7964,-117.155,06,CA
6931130,2018,32.8858,-117.225,06,CA
6932825,2018,32.8751,-117.232,06,CA
6932813,2018,32.7538,-117.202,06,CA
6932267,2018,33.1857,-117.291,06,CA
6930889,2018,32.9966,-117.056,06,CA
6931173,2018,32.7914,-117.095,06,CA
6932950,2018,37.7489,-122.457,06,CA
6933060,2018,37.7557,-122.405,06,CA
6933050,2018,37.774,-122.454,06,CA
6932890,2018,37.7955,-122.409,06,CA
6930015,2018,37.7823,-122.443,06,CA
6930043,2018,37.7638,-122.458,06,CA
6930672,2018,37.7278,-122.431,06,CA
6932900,2018,37.7691,-122.436,06,CA
6933040,2018,37.7477,-122.421,06,CA
6933140,2018,37.7823,-122.505,06,CA
6933020,2018,37.7896,-122.417,06,CA
6930032,2018,37.7908,-122.431,06,CA
6933620,2018,37.9706,-121.288,06,CA
6933617,2018,37.9766,-121.291,06,CA
6930780,2018,37.8867,-121.283,06,CA
6933610,2018,37.9615,-121.302,06,CA
6931831,2018,37.8015,-121.198,06,CA
6930007,2018,38.1216,-121.287,06,CA
6930059,2018,37.798,-121.246,06,CA
6933685,2018,37.7441,-121.434,06,CA
6933270,2018,35.2782,-120.651,06,CA
6933687,2018,35.5553,-120.72,06,CA
6933295,2018,35.2922,-120.666,06,CA
6930123,2018,35.1127,-120.592,06,CA
6930145,2018,35.4595,-120.643,06,CA
6933266,2018,35.7948,-121.344,06,CA
6932555,2018,37.4797,-122.255,06,CA
6933310,2018,37.5313,-122.299,06,CA
6932980,2018,37.6799,-122.474,06,CA
6932551,2018,37.4891,-122.225,06,CA
6930062,2018,37.4615,-122.159,06,CA
6930315,2018,37.5921,-122.383,06,CA
6933580,2018,37.6577,-122.438,06,CA
6933401,2018,34.4331,-119.81,06,CA
6933375,2018,34.4299,-119.723,06,CA
6931300,2018,34.6407,-120.44,06,CA
6933525,2018,34.602,-120.126,06,CA
6933440,2018,34.9512,-120.413,06,CA
6930674,2018,34.4443,-119.781,06,CA
6930076,2018,37.2521,-121.946,06,CA
6930731,2018,37.2489,-121.775,06,CA
6933605,2018,37.4361,-122.175,06,CA
6930830,2018,37.0365,-121.571,06,CA
6932330,2018,37.433,-122.175,06,CA
6931392,2018,37.3695,-122.08,06,CA
6933235,2018,37.2398,-121.8,06,CA
6933402,2018,37.3359,-121.998,06,CA
6933240,2018,37.3132,-121.934,06,CA
6933210,2018,37.3279,-121.938,06,CA
6933199,2018,37.3623,-121.85,06,CA
6930064,2018,37.4056,-122.14,06,CA
6930008,2018,36.9902,-121.984,06,CA
6933860,2018,36.9272,-121.793,06,CA
6930077,2018,36.9878,-121.977,06,CA
6930118,2018,40.5851,-122.414,06,CA
6932520,2018,40.5714,-122.396,06,CA
6932525,2018,40.5855,-122.388,06,CA
6930114,2018,40.5859,-122.417,06,CA
6930739,2018,41.0238,-121.424,06,CA
6932032,2018,41.3187,-122.321,06,CA
6933940,2018,41.7194,-122.646,06,CA
6933765,2018,38.1178,-122.249,06,CA
6930422,2018,38.3885,-121.938,06,CA
6933335,2018,38.3332,-121.979,06,CA
6930735,2018,38.27,-121.964,06,CA
6930403,2018,38.2619,-122.048,06,CA
6933755,2018,38.1277,-122.248,06,CA
6933777,2018,38.1312,-122.237,06,CA
6930029,2018,38.4721,-122.727,06,CA
6930109,2018,38.4438,-122.701,06,CA
6930630,2018,38.3486,-122.518,06,CA
6933520,2018,38.2881,-122.465,06,CA
6933480,2018,38.4951,-122.752,06,CA
6933500,2018,38.3972,-122.819,06,CA
6930950,2018,38.627,-122.865,06,CA
6930741,2018,38.4504,-122.772,06,CA
6932412,2018,38.2546,-122.632,06,CA
6930016,2018,37.6652,-120.997,06,CA
6933730,2018,37.5118,-120.839,06,CA
6931929,2018,37.6688,-120.974,06,CA
6930682,2018,37.6434,-120.991,06,CA
6930101,2018,37.6648,-120.959,06,CA
6932125,2018,37.7575,-120.861,06,CA
6930724,2018,37.6971,-120.975,06,CA
6930376,2018,39.1318,-121.613,06,CA
6932500,2018,40.1486,-122.219,06,CA
6933865,2018,40.7381,-122.94,06,CA
6933850,2018,36.3283,-119.295,06,CA
6932465,2018,36.0439,-118.98,06,CA
6932466,2018,36.0688,-119.027,06,CA
6933533,2018,37.9772,-120.371,06,CA
6930360,2018,34.2435,-119.02,06,CA
6933820,2018,34.2803,-119.254,06,CA
6932310,2018,34.2166,-119.156,06,CA
6932275,2018,34.4428,-119.264,06,CA
6933505,2018,34.2892,-118.745,06,CA
6933672,2018,34.2074,-118.882,06,CA
6933805,2018,34.308,-119.283,06,CA
6930131,2018,34.2746,-119.258,06,CA
6930548,2018,38.5626,-121.771,06,CA
6933910,2018,38.664,-121.792,06,CA
6930268,2018,39.1387,-121.595,06,CA
6840430,2018,39.7448,-104.99,08,CO
6840280,2018,39.7421,-104.835,08,CO
6840475,2018,39.8504,-104.98,08,CO
6840067,2018,39.9639,-104.769,08,CO
6840458,2018,39.8635,-104.985,08,CO
6840010,2018,37.4722,-105.883,08,CO
6840530,2018,39.6542,-104.981,08,CO
6840014,2018,39.6886,-104.832,08,CO
6840024,2018,39.7279,-104.827,08,CO
6849231,2018,39.5586,-104.827,08,CO
6840429,2018,39.5744,-105,08,CO
6840805,2018,39.5763,-104.986,08,CO
6840740,2018,39.6542,-104.979,08,CO
6840013,2018,39.7311,-104.827,08,CO
6840041,2018,37.2521,-107.079,08,CO
6840911,2018,37.4042,-102.612,08,CO
6840030,2018,39.9519,-105.152,08,CO
6840040,2018,40.0163,-105.236,08,CO
6840021,2018,39.9705,-105.086,08,CO
6849230,2018,40.1634,-105.03,08,CO
6840050,2018,39.952,-105.148,08,CO
6840755,2018,40.1823,-105.126,08,CO
6840965,2018,39.9564,-104.991,08,CO
6840900,2018,38.5432,-106.009,08,CO
6840130,2018,38.8257,-102.356,08,CO
6840725,2018,37.2629,-105.966,08,CO
6840240,2018,38.7454,-108.047,08,CO
6840365,2018,39.747,-104.967,08,CO
6840360,2018,39.67,-104.975,08,CO
6840156,2018,39.67,-104.975,08,CO
6840460,2018,39.7321,-104.936,08,CO
6840315,2018,39.7391,-104.941,08,CO
6840465,2018,39.7463,-104.965,08,CO
6840015,2018,39.6415,-105.034,08,CO
6840290,2018,39.7282,-104.991,08,CO
6840011,2018,39.7435,-105.035,08,CO
6840400,2018,39.7462,-104.972,08,CO
6840325,2018,39.7322,-104.934,08,CO
6840039,2018,39.5628,-104.908,08,CO
6840023,2018,39.5291,-104.871,08,CO
6849223,2018,39.4053,-104.887,08,CO
6840022,2018,39.5486,-104.771,08,CO
6840950,2018,39.6435,-106.382,08,CO
6840026,2018,38.8281,-104.791,08,CO
6840090,2018,38.7204,-104.797,08,CO
6840160,2018,38.8021,-104.817,08,CO
6840239,2018,38.9374,-104.713,08,CO
6840190,2018,38.8399,-104.799,08,CO
6840002,2018,38.8655,-104.822,08,CO
6849226,2018,38.911,-104.817,08,CO
6840120,2018,38.4557,-105.23,08,CO
6840885,2018,39.5212,-107.77,08,CO
6840617,2018,39.5326,-107.322,08,CO
6849170,2018,40.057,-106.39,08,CO
6840660,2018,38.5519,-106.925,08,CO
6840952,2018,37.6003,-104.832,08,CO
6840385,2018,39.717,-105.129,08,CO
6849221,2018,39.7171,-105.129,08,CO
6840520,2018,39.642,-105.101,08,CO
6840012,2018,39.7681,-105.09,08,CO
6849225,2018,39.9104,-105.091,08,CO
6849090,2018,38.4809,-102.784,08,CO
6840080,2018,39.303,-102.271,08,CO
6840760,2018,39.2449,-106.302,08,CO
6840029,2018,37.2481,-107.871,08,CO
6840016,2018,37.2361,-107.826,08,CO
6840033,2018,40.4158,-104.997,08,CO
6840782,2018,40.4132,-105.051,08,CO
6840445,2018,40.5213,-105.009,08,CO
6840540,2018,40.3716,-105.515,08,CO
6840018,2018,40.5716,-105.057,08,CO
6840940,2018,37.1737,-104.488,08,CO
6849160,2018,39.1383,-103.473,08,CO
6840920,2018,40.6126,-103.221,08,CO
6840645,2018,39.0763,-108.541,08,CO
6840416,2018,39.0788,-108.521,08,CO
6849120,2018,39.1052,-108.615,08,CO
6840600,2018,39.1637,-108.737,08,CO
6840625,2018,39.0905,-108.563,08,CO
6840217,2018,40.5187,-107.58,08,CO
6840215,2018,37.3619,-108.575,08,CO
6840795,2018,38.4801,-107.869,08,CO
6840590,2018,40.2601,-103.796,08,CO
6840070,2018,40.2556,-103.649,08,CO
6840730,2018,37.9788,-103.549,08,CO
6840683,2018,40.5791,-102.29,08,CO
6840665,2018,40.6415,-102.63,08,CO
6840020,2018,39.1922,-106.839,08,CO
6840750,2018,38.0698,-102.61,08,CO
6840830,2018,38.2896,-104.63,08,CO
6840850,2018,38.2819,-104.613,08,CO
6840840,2018,38.234,-104.623,08,CO
6840785,2018,40.0463,-107.881,08,CO
6840875,2018,40.083,-108.802,08,CO
6840019,2018,37.6744,-106.365,08,CO
6840915,2018,40.4633,-106.815,08,CO
6840715,2018,40.9936,-102.269,08,CO
6840032,2018,39.5694,-106.079,08,CO
6840038,2018,38.9746,-105.074,08,CO
6840037,2018,40.4061,-104.971,08,CO
6840650,2018,40.4148,-104.71,08,CO
6840034,2018,40.4061,-104.971,08,CO
6840985,2018,40.1205,-102.737,08,CO
6840980,2018,40.0762,-102.235,08,CO
6441870,2018,46.4247,-86.6239,26,MI
6440030,2018,42.5196,-85.8564,26,MI
6440080,2018,45.0776,-83.4494,26,MI
6441990,2018,43.9819,-83.9688,26,MI
6441585,2018,46.7319,-88.4246,26,MI
6441320,2018,42.6447,-85.3028,26,MI
6440190,2018,43.5884,-83.8681,26,MI
6440019,2018,43.6021,-83.9237,26,MI
6441070,2018,44.6365,-86.2424,26,MI
6442485,2018,42.1856,-86.2487,26,MI
6440215,2018,42.0886,-86.4783,26,MI
6440360,2018,41.9382,-84.9894,26,MI
6440185,2018,42.3245,-85.2977,26,MI
6440155,2018,42.3314,-85.1784,26,MI
