ID,YEAR,latitude,longitude,FIPS_STATE,state
6440046,2018,42.3314,-85.1784,26,MI
6441750,2018,42.2736,-84.9571,26,MI
6440930,2018,41.9833,-86.1151,26,MI
6440310,2018,45.3143,-85.2746,26,MI
6442330,2018,46.4981,-84.3501,26,MI
6440332,2018,43.8207,-84.7684,26,MI
6442310,2018,42.9932,-84.5547,26,MI
6441240,2018,44.6676,-84.708,26,MI
6441000,2018,45.7463,-87.0974,26,MI
6441445,2018,45.8102,-88.0615,26,MI
6441440,2018,45.8098,-88.0445,26,MI
6440970,2018,42.4952,-84.6588,26,MI
6440320,2018,42.5655,-84.8319,26,MI
6442035,2018,45.3741,-84.9698,26,MI
6441038,2018,43.0142,-83.7326,26,MI
6441030,2018,43.0212,-83.7047,26,MI
6440031,2018,42.9883,-83.7182,26,MI
6440018,2018,42.8922,-83.6424,26,MI
6441100,2018,43.9763,-84.4954,26,MI
6441450,2018,46.4783,-90.1057,26,MI
6440013,2018,44.7616,-85.6418,26,MI
6440040,2018,43.3907,-84.6631,26,MI
6441350,2018,41.9119,-84.6329,26,MI
6441660,2018,47.2385,-88.4433,26,MI
6441290,2018,47.1413,-88.5858,26,MI
6441295,2018,43.8425,-82.6519,26,MI
6440120,2018,43.8032,-83.032,26,MI
6442060,2018,43.8343,-83.2781,26,MI
6441595,2018,42.734,-84.5352,26,MI
6440047,2018,42.7339,-84.535,26,MI
6440009,2018,42.7037,-84.5551,26,MI
6441410,2018,42.9407,-85.0747,26,MI
6442395,2018,44.2753,-83.5095,26,MI
6440015,2018,46.0997,-88.6192,26,MI
6441850,2018,43.5993,-84.761,26,MI
6441531,2018,42.252,-84.3854,26,MI
6441500,2018,42.2508,-84.3927,26,MI
6440001,2018,42.2983,-84.3877,26,MI
6440017,2018,42.3073,-85.5609,26,MI
6441570,2018,42.279,-85.6043,26,MI
6441550,2018,42.2855,-85.5804,26,MI
6441575,2018,44.7318,-85.1831,26,MI
6441207,2018,42.8399,-85.6577,26,MI
6441190,2018,42.957,-85.6626,26,MI
6441231,2018,42.8567,-85.7227,26,MI
6441210,2018,42.9581,-85.6623,26,MI
6441175,2018,42.9441,-85.5583,26,MI
6440021,2018,42.9694,-85.6645,26,MI
6441640,2018,43.0628,-83.3205,26,MI
6442400,2018,42.0028,-83.9377,26,MI
6440010,2018,41.9137,-84.0491,26,MI
6441380,2018,42.6155,-83.9411,26,MI
6440248,2018,42.5185,-83.6954,26,MI
6441925,2018,46.3528,-85.5156,26,MI
6442305,2018,45.8912,-84.7276,26,MI
6440489,2018,42.5058,-83.0048,26,MI
6442475,2018,42.4517,-83.0816,26,MI
6441847,2018,42.5876,-82.8971,26,MI
6440053,2018,42.5055,-83.0667,26,MI
6440039,2018,42.6067,-82.8814,26,MI
6441915,2018,42.6768,-82.7561,26,MI
6441830,2018,42.6143,-82.9604,26,MI
6441705,2018,44.2725,-86.2719,26,MI
6441470,2018,46.5049,-87.6844,26,MI
6441720,2018,46.5543,-87.4008,26,MI
6441670,2018,43.9593,-86.4292,26,MI
6440240,2018,43.6938,-85.4749,26,MI
6441785,2018,43.6386,-84.2606,26,MI
6441795,2018,41.9252,-83.3889,26,MI
6442353,2018,43.216,-85.0742,26,MI
6440292,2018,43.1755,-84.8425,26,MI
6440026,2018,43.1748,-85.2692,26,MI
6440038,2018,43.2217,-86.243,26,MI
6441880,2018,43.2217,-86.243,26,MI
6441080,2018,43.464,-85.9504,26,MI
6442120,2018,42.6351,-83.3092,26,MI
6442198,2018,42.6807,-83.1493,26,MI
6442463,2018,42.6189,-83.0935,26,MI
6442148,2018,42.6385,-83.2907,26,MI
6441012,2018,42.4472,-83.1651,26,MI
6441011,2018,42.4464,-83.3235,26,MI
6440855,2018,42.4646,-83.2622,26,MI
6440785,2018,42.4576,-83.2034,26,MI
6440780,2018,42.4569,-83.2048,26,MI
6440517,2018,42.6385,-83.2907,26,MI
6440049,2018,42.5391,-83.4078,26,MI
6442245,2018,42.5177,-83.1936,26,MI
6440037,2018,42.6143,-83.276,26,MI
6440002,2018,42.6614,-83.2494,26,MI
6442200,2018,42.5929,-83.4992,26,MI
6442140,2018,42.6143,-83.276,26,MI
6442350,2018,43.6074,-86.3648,26,MI
6442510,2018,44.2634,-84.2463,26,MI
6442000,2018,46.8659,-89.303,26,MI
6442180,2018,43.8787,-85.5215,26,MI
6441095,2018,45.0354,-84.6755,26,MI
6442560,2018,42.8212,-85.9874,26,MI
6441360,2018,42.7749,-86.1138,26,MI
6441120,2018,43.0508,-86.2289,26,MI
6440032,2018,43.4285,-83.9566,26,MI
6440023,2018,43.4285,-83.9566,26,MI
6442250,2018,43.4551,-84.0513,26,MI
6442290,2018,43.4248,-83.9385,26,MI
6442295,2018,43.4453,-83.9621,26,MI
6442160,2018,42.9868,-82.4295,26,MI
6442297,2018,42.7852,-82.4809,26,MI
6442155,2018,42.9562,-82.4333,26,MI
6442410,2018,41.9351,-85.6479,26,MI
6442390,2018,41.795,-85.4077,26,MI
6442327,2018,43.4234,-82.8329,26,MI
6441690,2018,43.3325,-83.0814,26,MI
6440425,2018,43.5274,-82.7341,26,MI
6441685,2018,45.9845,-86.1323,26,MI
6442020,2018,43.0054,-84.1815,26,MI
6440295,2018,43.6044,-83.1812,26,MI
6440290,2018,43.4456,-83.4408,26,MI
6440280,2018,43.4932,-83.4071,26,MI
6442360,2018,42.3912,-86.263,26,MI
6442030,2018,42.2213,-85.897,26,MI
6449005,2018,42.238,-83.6007,26,MI
6440476,2018,42.1697,-83.6934,26,MI
6440331,2018,42.3104,-84.0166,26,MI
6440115,2018,42.2866,-83.7157,26,MI
6440110,2018,42.2848,-83.7295,26,MI
6440087,2018,42.2647,-83.6548,26,MI
6440041,2018,42.2618,-83.66,26,MI
6440803,2018,42.3499,-83.0556,26,MI
6442520,2018,42.2101,-83.1476,26,MI
6442455,2018,42.1169,-83.2136,26,MI
6442420,2018,42.2336,-83.2702,26,MI
6441669,2018,42.3943,-83.4043,26,MI
6441260,2018,42.3845,-82.9144,26,MI
6441087,2018,42.3322,-83.3146,26,MI
6440991,2018,42.2944,-83.346,26,MI
6440805,2018,42.4192,-82.915,26,MI
6440650,2018,42.3672,-83.0852,26,MI
6440630,2018,42.4191,-83.1823,26,MI
6440555,2018,42.3534,-83.0557,26,MI
6440480,2018,42.3516,-83.0546,26,MI
6440420,2018,42.3554,-83.0595,26,MI
6440405,2018,42.2907,-83.214,26,MI
6440055,2018,42.3845,-82.9144,26,MI
6440054,2018,42.4436,-82.9712,26,MI
6440044,2018,42.2563,-83.1639,26,MI
6440043,2018,42.3522,-83.0571,26,MI
6440036,2018,42.2101,-83.1476,26,MI
6440027,2018,42.352,-83.0572,26,MI
6440004,2018,42.2733,-83.3647,26,MI
6441943,2018,42.4205,-83.4346,26,MI
6440260,2018,44.2461,-85.3904,26,MI
6631445,2018,40.1926,-92.5901,29,MO
6630175,2018,40.3472,-95.3968,29,MO
6630685,2018,39.1725,-91.8773,29,MO
6639030,2018,36.6747,-93.8723,29,MO
6630730,2018,36.927,-93.9305,29,MO
6630585,2018,37.5023,-94.3,29,MO
6630047,2018,38.2495,-94.3408,29,MO
6630176,2018,38.9583,-92.3111,29,MO
6630165,2018,38.9372,-92.3288,29,MO
6630130,2018,38.949,-92.3156,29,MO
6630014,2018,38.9664,-92.3421,29,MO
6630150,2018,38.9382,-92.3285,29,MO
6630111,2018,39.7732,-94.771,29,MO
6630013,2018,39.7788,-94.812,29,MO
6630009,2018,39.7732,-94.771,29,MO
6630812,2018,36.7717,-90.4175,29,MO
6630456,2018,36.7717,-90.4574,29,MO
6630019,2018,36.787,-90.4434,29,MO
6630199,2018,38.8425,-91.9645,29,MO
6630200,2018,38.8471,-91.9399,29,MO
6639248,2018,38.1301,-92.6293,29,MO
6630786,2018,38.1209,-92.6833,29,MO
6630070,2018,37.3034,-89.5714,29,MO
6630032,2018,37.3078,-89.5759,29,MO
6630080,2018,37.3108,-89.5398,29,MO
6630087,2018,39.3756,-93.4942,29,MO
6630231,2018,38.6651,-94.3774,29,MO
6630035,2018,38.814,-94.5044,29,MO
6630156,2018,37.8602,-94.0174,29,MO
6630785,2018,39.1495,-94.5515,29,MO
6630605,2018,39.2747,-94.4244,29,MO
6630472,2018,39.1513,-94.5518,29,MO
6630160,2018,39.363,-94.2382,29,MO
6630043,2018,39.2194,-94.5872,29,MO
6630063,2018,39.7302,-94.218,29,MO
6630310,2018,38.56,-92.2219,29,MO
6630011,2018,38.5657,-92.1816,29,MO
6630040,2018,38.9245,-92.5798,29,MO
6631281,2018,37.6358,-91.5364,29,MO
6631410,2018,38.5522,-91.001,29,MO
6631365,2018,38.1959,-91.17,29,MO
6639075,2018,38.6931,-91.4496,29,MO
6639005,2018,40.2527,-94.3246,29,MO
6631360,2018,37.2059,-93.2952,29,MO
6631320,2018,37.225,-93.2899,29,MO
6630044,2018,37.1464,-93.2663,29,MO
6631350,2018,37.1796,-93.2749,29,MO
6630474,2018,37.1047,-93.2357,29,MO
6631390,2018,40.0676,-93.5817,29,MO
6630025,2018,40.2653,-94.0269,29,MO
6630125,2018,38.3897,-93.7688,29,MO
6639245,2018,38.5341,-93.5185,29,MO
6631465,2018,36.7383,-91.8747,29,MO
6630755,2018,37.0016,-91.7021,29,MO
6630037,2018,37.6244,-90.6477,29,MO
6639135,2018,39.085,-94.5722,29,MO
6630515,2018,39.0637,-94.5277,29,MO
6630470,2018,39.0466,-94.5902,29,MO
6630460,2018,38.9357,-94.6036,29,MO
6630435,2018,39.0085,-94.558,29,MO
6630381,2018,38.9754,-94.3943,29,MO
6630380,2018,39.0845,-94.5753,29,MO
6630340,2018,39.0838,-94.577,29,MO
6630065,2018,39.0256,-94.2634,29,MO
6630039,2018,39.0494,-94.3488,29,MO
6630029,2018,38.9401,-94.3776,29,MO
6630027,2018,39.0085,-94.558,29,MO
6630600,2018,38.9036,-94.3331,29,MO
6630410,2018,39.0299,-94.4677,29,MO
6630330,2018,37.0365,-94.5098,29,MO
6630090,2018,37.1362,-94.3212,29,MO
6630042,2018,37.0535,-94.5384,29,MO
6630008,2018,37.0527,-94.5268,29,MO
6630192,2018,38.2317,-90.389,29,MO
6631399,2018,38.7659,-93.7226,29,MO
6630590,2018,37.6816,-92.6343,29,MO
6630595,2018,39.1897,-93.8772,29,MO
6630010,2018,36.9697,-93.7101,29,MO
6631378,2018,38.983,-90.9636,29,MO
6639015,2018,39.7746,-93.0674,29,MO
6630100,2018,39.817,-93.5511,29,MO
6630625,2018,39.748,-92.4689,29,MO
6630197,2018,37.5597,-90.3029,29,MO
6630230,2018,39.7112,-91.4507,29,MO
6630760,2018,36.8668,-94.3696,29,MO
6630680,2018,40.326,-94.8761,29,MO
6630234,2018,36.2375,-89.741,29,MO
6630788,2018,37.7323,-89.8651,29,MO
6631290,2018,38.6994,-93.2211,29,MO
6630845,2018,37.9526,-91.7853,29,MO
6639150,2018,39.4407,-91.0648,29,MO
6630001,2018,39.2489,-94.6483,29,MO
6630050,2018,37.6265,-93.42,29,MO
6630195,2018,37.7658,-92.1148,29,MO
6639230,2018,40.4821,-93.0057,29,MO
6639173,2018,39.4252,-92.4137,29,MO
6630818,2018,39.2631,-93.9576,29,MO
6631280,2018,38.7936,-90.5797,29,MO
6630860,2018,38.7808,-90.4848,29,MO
6630575,2018,38.8026,-90.7758,29,MO
6630034,2018,38.7154,-90.6988,29,MO
6630021,2018,38.7808,-90.4848,29,MO
6630865,2018,38.7158,-90.672,29,MO
6630005,2018,38.1937,-94.0203,29,MO
6630931,2018,37.9693,-90.0546,29,MO
6630180,2018,37.7757,-90.4344,29,MO
6630030,2018,37.9121,-90.533,29,MO
6630003,2018,37.7818,-90.4383,29,MO
6639205,2018,38.5849,-90.4521,29,MO
6631215,2018,38.6863,-90.3153,29,MO
6631160,2018,38.5071,-90.3802,29,MO
6631010,2018,38.6763,-90.4685,29,MO
6630995,2018,38.633,-90.3112,29,MO
6630985,2018,38.7507,-90.4337,29,MO
6630568,2018,38.5284,-90.4758,29,MO
6630467,2018,38.6334,-90.3126,29,MO
6630185,2018,38.7765,-90.2402,29,MO
6630174,2018,38.6752,-90.5331,29,MO
6630075,2018,38.6513,-90.5032,29,MO
6630041,2018,38.6483,-90.5341,29,MO
6630022,2018,38.7099,-90.4151,29,MO
6631165,2018,38.6455,-90.4462,29,MO
6631100,2018,38.6362,-90.4465,29,MO
6630650,2018,39.0919,-93.2129,29,MO
6630684,2018,40.4655,-92.1646,29,MO
6631300,2018,36.8892,-89.5844,29,[national-id],2018,36.806,-89.9701,29,MO
6639165,2018,40.202,-93.1329,29,MO
6630045,2018,36.6497,-93.2212,29,MO
6639080,2018,37.3083,-91.9622,29,MO
6630775,2018,37.845,-94.3746,29,MO
6630770,2018,37.8303,-94.3604,29,MO
6630813,2018,37.9258,-90.7728,29,MO
6631270,2018,38.6323,-90.2583,29,MO
6631205,2018,38.605,-90.2774,29,MO
6631180,2018,38.6377,-90.2643,29,MO
6631130,2018,38.6431,-90.2631,29,MO
6631084,2018,38.6536,-90.2759,29,MO
6631020,2018,38.623,-90.2389,29,MO
6630945,2018,38.6212,-90.2391,29,MO
6630930,2018,38.6352,-90.2649,29,MO
6630280,2018,38.6422,-90.2305,29,MO
6630023,2018,38.5837,-90.2286,29,MO
6630020,2018,38.6373,-90.2579,29,MO
6880050,2018,39.4765,-118.766,32,NV
6880023,2018,36.1577,-115.228,32,NV
6889102,2018,36.1305,-115.138,32,NV
6889060,2018,36.195,-115.123,32,NV
6880435,2018,36.0729,-115.031,32,NV
6880400,2018,35.9963,-115.12,32,NV
6880085,2018,36.285,-115.094,32,NV
6880079,2018,36.1118,-115.222,32,NV
6880075,2018,36.1129,-115.125,32,NV
6880073,2018,36.1633,-115.167,32,NV
6880069,2018,36.1332,-115.136,32,NV
6880060,2018,36.0387,-114.984,32,NV
6880041,2018,36.146,-115.216,32,NV
6880039,2018,36.2868,-115.286,32,NV
6880032,2018,36.0573,-115.272,32,NV
6880029,2018,36.8098,-114.116,32,NV
6880026,2018,36.1263,-115.246,32,NV
6880022,2018,36.1579,-115.228,32,NV
6880019,2018,36.2055,-115.25,32,NV
6880018,2018,36.1079,-115.123,32,NV
6880016,2018,36.001,-115.121,32,NV
6880015,2018,36.1631,-115.163,32,NV
6880014,2018,36.0901,-115.241,32,NV
6880013,2018,36.0727,-115.295,32,NV
6880008,2018,36.0046,-115.115,32,NV
6880006,2018,36.181,-115.317,32,NV
6880003,2018,36.0387,-114.984,32,NV
6880001,2018,36.1567,-115.194,32,NV
6880010,2018,35.9674,-114.843,32,NV
6880071,2018,36.1597,-115.168,32,NV
6880440,2018,36.0788,-115.281,32,NV
6880007,2018,36.2156,-115.249,32,NV
6880017,2018,36.1166,-115.11,32,NV
6880063,2018,36.2461,-115.049,32,NV
6880038,2018,36.0803,-115.292,32,NV
6880027,2018,38.9188,-119.72,32,NV
6880040,2018,40.8227,-115.731,32,NV
6880150,2018,40.9712,-117.727,32,NV
6889010,2018,40.6422,-116.937,32,NV
6880004,2018,37.6227,-114.512,32,NV
6880155,2018,38.9842,-119.167,32,NV
6880055,2018,38.5182,-118.628,32,NV
6880037,2018,36.2146,-116.025,32,NV
6880072,2018,40.1761,-118.482,32,NV
6880200,2018,39.2515,-119.954,32,NV
6880145,2018,39.5018,-119.757,32,NV
6880130,2018,39.5255,-119.795,32,NV
6880120,2018,39.516,-119.799,32,NV
6880115,2018,39.5379,-119.797,32,NV
6880110,2018,39.5325,-119.819,32,NV
6880100,2018,39.5307,-119.78,32,NV
6880031,2018,39.436,-119.76,32,NV
6880005,2018,39.541,-119.697,32,NV
6880002,2018,39.524,-119.792,32,NV
6880125,2018,39.541,-119.697,32,NV
6880045,2018,39.2566,-114.859,32,NV
6880025,2018,39.202,-119.784,32,NV
6880011,2018,39.171,-119.772,32,NV
6210075,2018,42.6496,-73.7744,36,NY
6210071,2018,42.6541,-73.7797,36,NY
6210070,2018,42.6558,-73.8037,36,NY
6210050,2018,42.6741,-73.7486,36,NY
6210030,2018,42.6532,-73.7764,36,NY
6211400,2018,42.213,-78.2875,36,NY
6215260,2018,42.1224,-77.9506,36,NY
6213580,2018,40.869,-73.903,36,NY
6213100,2018,40.8808,-73.8795,36,NY
6213010,2018,40.8169,-73.9244,36,NY
6212928,2018,40.848,-73.8449,36,NY
6212700,2018,40.8547,-73.8464,36,NY
6212692,2018,40.8478,-73.8397,36,NY
6212675,2018,40.8313,-73.9037,36,NY
6210034,2018,40.8539,-73.8904,36,NY
6210395,2018,40.8804,-73.8809,36,NY
6210350,2018,42.1059,-75.8682,36,NY
6211545,2018,42.0881,-75.9146,36,NY
6210370,2018,42.0911,-75.9361,36,NY
6210009,2018,42.0897,-78.4279,36,NY
6210180,2018,42.9414,-76.5647,36,NY
6212040,2018,42.0913,-79.232,36,NY
6211470,2018,42.4813,-79.3342,36,NY
6215280,2018,42.3288,-79.5699,36,NY
6211540,2018,42.0921,-76.7972,36,NY
6211530,2018,42.0911,-76.7952,36,NY
6211510,2018,42.1003,-76.8281,36,NY
6213710,2018,42.5412,-75.5258,36,NY
6213990,2018,44.7004,-73.4695,36,NY
6211225,2018,42.2459,-73.7771,36,NY
6211370,2018,42.6088,-76.1876,36,NY
6212370,2018,42.1464,-74.6425,36,NY
6211450,2018,42.2683,-74.9201,36,NY
6215165,2018,42.1645,-75.1286,36,NY
6214180,2018,41.9351,-73.9129,36,NY
6214140,2018,41.6938,-73.9358,36,NY
6214650,2018,42.5085,-78.6592,36,NY
6212105,2018,42.9777,-78.8799,36,NY
6211145,2018,42.9513,-78.8122,36,NY
6211120,2018,42.8987,-78.8646,36,NY
6211100,2018,42.8476,-78.8126,36,NY
6211095,2018,42.9184,-78.8678,36,NY
6211070,2018,42.9254,-78.8313,36,NY
6211040,2018,42.9291,-78.8802,36,NY
6211025,2018,42.9007,-78.8657,36,NY
6211000,2018,42.9285,-78.8486,36,NY
6215305,2018,42.8203,-78.7337,36,NY
6211490,2018,44.2158,-73.5959,36,NY
6212350,2018,44.8569,-74.292,36,NY
6210007,2018,44.3455,-74.1435,36,NY
6211690,2018,43.0695,-74.33,36,NY
6210240,2018,43.0134,-78.1977,36,NY
6210033,2018,43.0043,-78.1786,36,NY
6212230,2018,43.0441,-74.8489,36,NY
6211205,2018,43.987,-75.5941,36,NY
6210120,2018,44.3377,-75.9206,36,NY
6215210,2018,43.9652,-75.9142,36,NY
6210970,2018,40.7043,-73.9181,36,NY
6210965,2018,40.7004,-73.9418,36,NY
6210747,2018,40.6395,-73.9984,36,NY
6210740,2018,40.6139,-73.9486,36,NY
6210690,2018,40.6567,-73.9462,36,NY
6210680,2018,40.6596,-73.9338,36,NY
6210665,2018,40.6782,-73.9375,36,NY
6210570,2018,40.5855,-73.9656,36,NY
6210555,2018,40.668,-73.9794,36,NY
6210545,2018,40.6898,-73.9779,36,NY
6210510,2018,40.6563,-73.9383,36,NY
6210469,2018,40.6557,-73.9458,36,NY
6210035,2018,40.6068,-74.0212,36,NY
6212320,2018,43.7957,-75.4995,36,NY
6211430,2018,42.5522,-77.6983,36,NY
6213820,2018,43.0776,-75.6541,36,NY
6211775,2018,42.8133,-75.5432,36,NY
6214330,2018,43.1231,-77.625,36,NY
6214310,2018,43.1236,-77.6103,36,NY
6214290,2018,43.1929,-77.587,36,NY
6214280,2018,43.1918,-77.7037,36,NY
6214240,2018,43.1353,-77.6058,36,NY
6210170,2018,42.9546,-74.2167,36,NY
6214410,2018,40.8043,-73.6705,36,NY
6214360,2018,40.6859,-73.6335,36,NY
6213977,2018,40.7751,-73.4787,36,NY
6213735,2018,40.6512,-73.631,36,NY
6212450,2018,40.7406,-73.643,36,NY
6212357,2018,40.7776,-73.7017,36,NY
6211810,2018,40.7262,-73.5537,36,NY
6211680,2018,40.7532,-73.7069,36,NY
6211660,2018,40.8708,-73.6224,36,NY
6210335,2018,40.7271,-73.4789,36,NY
6210440,2018,40.7157,-74.0023,36,NY
6213335,2018,40.8056,-73.9613,36,NY
6213270,2018,40.8426,-73.9446,36,NY
6213190,2018,40.7319,-73.9846,36,NY
6213140,2018,40.79,-73.9537,36,NY
6213070,2018,40.7852,-73.945,36,NY
6213060,2018,40.7641,-73.956,36,NY
6212990,2018,40.7738,-73.9608,36,NY
6212925,2018,40.7421,-73.9743,36,NY
6212910,2018,40.7629,-73.9558,36,NY
6212900,2018,40.765,-73.9526,36,NY
6212830,2018,40.8141,-73.9398,36,NY
6212815,2018,40.7697,-73.9531,36,NY
6212760,2018,40.8017,-73.9311,36,NY
6212655,2018,40.7327,-73.9816,36,NY
6212630,2018,40.7392,-73.9755,36,NY
6210511,2018,40.8017,-73.9311,36,NY
6210266,2018,40.7936,-73.9506,36,NY
6210036,2018,40.803,-73.9412,36,NY
6210024,2018,40.7647,-73.954,36,NY
6213670,2018,43.0939,-79.0496,36,NY
6213660,2018,43.1543,-79.0323,36,NY
6210263,2018,43.1775,-78.6712,36,NY
6214390,2018,43.2289,-75.4441,36,NY
6212365,2018,43.1673,-75.3022,36,NY
6210013,2018,43.0967,-75.2761,36,NY
6215130,2018,43.1003,-75.2602,36,NY
6215090,2018,43.082,-75.2664,36,NY
6214885,2018,43.0438,-76.1414,36,NY
6214870,2018,43.0557,-76.1498,36,NY
6214923,2018,43.0386,-76.139,36,NY
6214900,2018,43.0455,-76.1397,36,NY
6214890,2018,43.0414,-76.1383,36,NY
6211650,2018,42.8765,-76.9883,36,NY
6211290,2018,42.9601,-77.1367,36,NY
6211190,2018,42.901,-77.2712,36,NY
6211180,2018,42.8762,-77.2897,36,NY
6214053,2018,41.3677,-74.6818,36,NY
6210041,2018,41.4423,-74.3682,36,NY
6210037,2018,41.5035,-74.0146,36,NY
6210021,2018,41.4035,-74.3927,36,NY
6215300,2018,41.4018,-73.9773,36,NY
6215180,2018,41.2614,-74.3573,36,NY
6212390,2018,43.2235,-78.3976,36,NY
6213900,2018,43.4541,-76.5165,36,NY
6213830,2018,42.458,-75.0523,36,NY
6210001,2018,42.696,-74.9232,36,NY
6211215,2018,41.4135,-73.6762,36,NY
6211200,2018,41.3832,-73.6637,36,NY
6214150,2018,40.7415,-73.7315,36,NY
6213180,2018,40.7445,-73.8863,36,NY
6213055,2018,40.7207,-73.8079,36,NY
6212010,2018,40.7172,-73.8035,36,NY
6211980,2018,40.7009,-73.816,36,NY
6211600,2018,40.7553,-73.8167,36,NY
6211595,2018,40.7471,-73.8256,36,NY
6211570,2018,40.5987,-73.7532,36,NY
6210325,2018,40.7458,-73.7265,36,NY
6214990,2018,42.7335,-73.6726,36,NY
6214735,2018,40.5839,-74.0867,36,NY
6214690,2018,40.5819,-74.0805,36,NY
6210025,2018,40.6358,-74.106,36,NY
6214765,2018,41.1115,-74.1354,36,NY
6213860,2018,41.0444,-73.9686,36,NY
6213855,2018,41.0545,-73.9774,36,NY
6213720,2018,41.096,-73.9261,36,NY
6215290,2018,41.2093,-73.9855,36,NY
6214670,2018,44.1628,-75.0563,36,NY
6213760,2018,44.7167,-75.4505,36,NY
6213740,2018,44.6916,-75.4998,36,NY
6212380,2018,44.9356,-74.9072,36,NY
6211720,2018,44.3377,-75.4742,36,NY
6211185,2018,44.6768,-74.9824,36,NY
6214520,2018,43.0859,-73.7971,36,NY
6210057,2018,43.0576,-73.7841,36,NY
6214585,2018,42.8687,-73.9103,36,NY
6214560,2018,42.8201,-73.9165,36,NY
6214550,2018,42.8211,-73.915,36,NY
6211295,2018,42.687,-74.4821,36,NY
6212490,2018,42.3522,-76.8595,36,NY
6211860,2018,42.3139,-77.6608,36,NY
6211350,2018,42.1359,-76.9698,36,NY
6210260,2018,42.3434,-77.3461,36,NY
6210250,2018,42.3741,-77.2787,36,NY
6214775,2018,40.9124,-73.1234,36,NY
6214616,2018,40.8683,-73.223,36,NY
6214195,2018,40.9344,-72.6736,36,NY
6214055,2018,40.946,-73.0606,36,NY
6214050,2018,40.94,-73.0548,36,NY
6213923,2018,40.7803,-72.9772,36,NY
6213690,2018,40.8937,-73.3088,36,NY
6212435,2018,40.7937,-73.3841,36,NY
6211880,2018,40.8793,-73.4159,36,NY
6211812,2018,40.7965,-73.2815,36,NY
6211770,2018,41.1104,-72.3609,36,NY
6210280,2018,40.7258,-73.2415,36,NY
6210150,2018,40.6852,-73.4222,36,NY
6210145,2018,40.6848,-73.4213,36,NY
6215295,2018,40.6941,-73.2942,36,NY
