GEOID_ZCTA5_20,lat_mean,lon_mean
32601,29.6488890352142,-82.3296722455419
32609,29.6993340051592,-82.308250773163
32641,29.644639413956,-82.2817436780845
32608,29.6120314971408,-82.3944902267786
32612,29.646310348249,-82.350466068419
32607,29.6431767320386,-82.4044874456143
32603,29.6505038189317,-82.3478780369672
32610,29.6404495221502,-82.3443715186331
32605,29.6799200072498,-82.3667760664358
32606,29.6810126383763,-82.427086569111
32653,29.7182245540257,-82.3887000586988
32615,29.7876914390585,-82.4888646029566
32643,29.8244155896694,-82.6146711782553
32658,29.8485237899021,-82.406977547394
32616,29.7840904639821,-82.4962091787013
32694,29.7842798106316,-82.1520516420855
32631,29.7155506606396,-82.0991932084048
32666,29.7315674051769,-82.0162517688373
32640,29.5953846713825,-82.0468108595846
32044,29.858910651986,-82.1588972415034
32622,29.8870310733756,-82.316130156319
32667,29.4884466539596,-82.2912481706405
32669,29.6503797403448,-82.5619156684485
32618,29.535876984557,-82.5270446045337
32063,30.2789978171053,-82.1310013575146
32234,30.2187239556967,-81.9804286321458
32040,30.2914275054849,-82.1993064423946
32087,30.3059189295319,-82.3001073253153
32072,30.2070194211847,-82.4370644021764
32466,30.3409743793219,-85.5288102327126
32409,30.334012413451,-85.6522908021717
32413,30.242101397063,-85.9063190740372
32437,30.432760458744,-85.8945007581383
32462,30.5893190475646,-85.7834649241048
32407,30.1954850465401,-85.8043842067528
32438,30.4999574233458,-85.4217630792064
32428,30.6529762234912,-85.5821097930433
32404,30.1851330148293,-85.5672000054211
32456,29.8286706213698,-85.3212546423268
32410,29.9414485128875,-85.3999396492456
32403,30.0849843232519,-85.6231427054127
32401,30.1611732282448,-85.6496224083962
32405,30.1966093304964,-85.6688513746463
32444,30.2332284851407,-85.6446076853228
32408,30.1618249304773,-85.7618093258014
32091,29.956029396153,-82.1247260940362
32026,30.0642994084005,-82.1934822065894
32054,29.9967585322048,-82.3947529987476
32656,29.7959521901601,-81.9928534894801
32058,30.049666472509,-82.0889061235492
32083,30.0678771033114,-82.2007317056377
32754,28.7012033872361,-80.8780360265861
32775,28.767081119387,-80.8765628087824
32796,28.6275001101132,-80.8434640913194
32780,28.5659362168639,-80.8210259825599
32927,28.4708558391073,-80.7990603450468
32926,28.3902446120118,-80.7905904879273
32959,28.4451197239725,-80.7638048809168
32922,28.3688388145836,-80.7465261418532
32955,28.3037543532842,-80.730395681381
32940,28.228597165236,-80.7084305085639
32934,28.1489666597104,-80.6913433399257
32935,28.1423589727389,-80.6536735138434
32904,28.0663782421907,-80.6686663642328
32901,28.065802261898,-80.6207411983109
32905,28.0282709504673,-80.609097986984
32907,28.016225434386,-80.6809614130431
32909,27.9550046398432,-80.6474246727129
32950,27.979296703778,-80.5845473459697
32949,27.9216140327273,-80.5445183891892
32976,27.8791615085318,-80.5160535668676
32948,27.7676007810912,-80.5982396227071
32951,28.0071839335832,-80.5311591287317
32903,28.1114861381269,-80.5788858621353
32937,28.1731228709278,-80.5983322075324
32925,28.2430277884864,-80.6053495111878
32931,28.3307822136146,-80.611952437576
32920,28.3915709463796,-80.6041699045686
32952,28.3405804250804,-80.6757412759009
32953,28.4025452235698,-80.7034728149458
32899,28.5947518463743,-80.6357009507567
32908,27.971573220096,-80.6889227207483
33441,26.3091836978142,-80.1000647144961
33064,26.2790363969067,-80.1156539336314
33442,26.3120932373464,-80.1454943075984
33073,26.301053191468,-80.1855375895829
33067,26.3005420266946,-80.2201591091127
33076,26.3134433222611,-80.2748947917638
33062,26.2379595401484,-80.0933045946312
33063,26.2526880484619,-80.2111136223757
33065,26.271956956821,-80.2565357459694
33071,26.2438386420583,-80.2649869186076
33068,26.2149691301338,-80.2202366569312
33321,26.212710943422,-80.2674733340406
33060,26.2303799347612,-80.1243564661634
33069,26.2277550401533,-80.1651636529103
33066,26.2543078111239,-80.1779500428122
33308,26.1895339823281,-80.1070327428869
33334,26.1826210917055,-80.1353094009902
33306,26.1655888013538,-80.1128042935502
33304,26.1377199673867,-80.125392343703
33305,26.1537883463822,-80.1244427028553
33311,26.1435760531145,-80.1732615733002
33313,26.1518140803723,-80.2239469986897
33312,26.0941900486816,-80.1816489082379
33317,26.1129306397325,-80.2243994176824
33301,26.1218133692435,-80.1332020027201
33316,26.1043575291112,-80.1247515972751
33315,26.0990971499311,-80.1546011982672
33309,26.1814562223449,-80.1774899389067
33319,26.1818234908467,-80.2252708542142
33351,26.1777070018623,-80.2730510277197
33323,26.1575026051577,-80.312834579797
33325,26.1125548342109,-80.3231547427818
33322,26.151981216495,-80.2745177389957
33324,26.1151801299565,-80.274108028981
33388,26.1171666805228,-80.252809331741
33314,26.0687708450007,-80.2257904116506
33328,26.0663666522192,-80.2699720332648
33330,26.0613726749648,-80.3169960138439
33326,26.1146442900365,-80.3776659088057
33331,26.0587769171778,-80.3681609833788
33332,26.0641965380446,-80.4033862106503
33327,26.119374759713,-80.4126630567915
33026,26.024431026971,-80.295364468499
33024,26.0262044771784,-80.2419107453233
33004,26.0466809934773,-80.1430168553896
33019,26.0093368596667,-80.1222657968299
33020,26.0160149720878,-80.150708595803
33022,26.0138481287903,-80.1440660917571
33021,26.0213173583296,-80.1884464420517
33023,25.9876532346622,-80.2147956219717
33009,25.9862254954469,-80.1395105491757
33029,25.9988357028925,-80.3985653593947
33025,25.9910594069232,-80.2804237462454
33027,25.982695576488,-80.3400612158182
33028,26.0186790577292,-80.3491771294605
32424,30.4347617915085,-85.0624918999769
32442,30.7034956349667,-85.0113080936168
32421,30.534694821791,-85.176382509441
32430,30.4503183416757,-85.2116796940312
32449,30.2672691222644,-85.2166364185055
32448,30.7200567935619,-85.2287474782017
33982,26.9379575638576,-81.9153838435757
33917,26.7148873698824,-81.8647299561021
33955,26.818382707148,-82.0123957817138
33950,26.9101503566186,-82.0489096518061
33983,27.0097220936328,-82.019665750067
34269,27.0598978731118,-81.9981583081646
33954,27.0242213012485,-82.0988588575921
33980,26.9863723813112,-82.0584120733191
33952,26.9924148996574,-82.0960818186921
33948,26.9851116198772,-82.1425728835759
33953,27.0026191810764,-82.2172947929259
33981,26.9238120637551,-82.2268956546582
34224,26.9238509794788,-82.2997823204923
34223,26.9751898363764,-82.3629801139269
33946,26.8555130393973,-82.2852221422386
33921,26.7605213360053,-82.2650574684562
33947,26.8967423890539,-82.2740982177812
34465,28.9246045850439,-82.4703291534277
34442,28.9107201354245,-82.4089493044445
34461,28.8536642090003,-82.4823542555435
34445,28.968635415686,-82.4217106403515
34434,28.9926075751755,-82.4554387288396
34428,28.9461812713075,-82.5939542432256
34429,28.877714430176,-82.5707301834221
34433,28.9968078411549,-82.5165822085485
34449,29.043729892601,-82.6513009211453
34448,28.8088241559724,-82.569141799786
34453,28.8674473373091,-82.3656126554751
34450,28.8348838510293,-82.2930368346809
34452,28.8024800750341,-82.3415375977251
34436,28.7341837437821,-82.2920126228118
34601,28.5637114757265,-82.3734934844559
34446,28.7504668598202,-82.5329120801439
34487,28.7814769227298,-82.6127187632243
32068,30.0895454205422,-81.8507282341141
32065,30.1570192531606,-81.8133608563763
32073,30.1706816377934,-81.7452786020983
32043,30.0071461041222,-81.7393058944157
32003,30.0948751948003,-81.7157030890733
32140,29.7634535489868,-81.8680447633879
32079,29.9781838910227,-81.8070575861194
34102,26.1441963038997,-81.7964550489277
34103,26.1933022563092,-81.8039166588601
34112,26.1230577071583,-81.7469773506435
34110,26.2929857420052,-81.7830171652703
34135,26.350047176822,-81.7657669719658
34108,26.247844460231,-81.8091235559817
34134,26.3578557396181,-81.8245014603108
34105,26.1961499449624,-81.7616744684422
34109,26.2438906809274,-81.7646611889756
34104,26.1527461053891,-81.7325970332986
34116,26.185595890113,-81.7057974659441
34119,26.2645249257857,-81.7126495072282
34120,26.2778688372484,-81.5974731402561
34117,26.2052109507108,-81.605871391942
34114,26.0550373231461,-81.6663517643216
34113,26.0840815015511,-81.7199073274963
34101,26.0153757118889,-81.7626967530253
34145,25.9385013467826,-81.7181824581434
34140,25.9242295402078,-81.648370258012
34139,25.854295203212,-81.3818879018261
34141,25.8353593014776,-81.1138672496135
34137,25.9827457982019,-81.4134693472276
34138,25.8141252638677,-81.3602524826896
34142,26.4060367876206,-81.4349210112886
32055,30.2199382450084,-82.6694044788149
32094,30.1840072778553,-82.8243723945506
32096,30.3405863246324,-82.7560530555653
32025,30.1525546385193,-82.6104069043362
32061,30.077626370017,-82.5185763145901
32024,30.1057839725552,-82.7180211854522
32038,29.9292032703454,-82.7049704617394
34266,27.2087490296988,-81.8485739390487
33865,27.4209920621435,-81.9565087971973
34267,27.0894145651904,-81.955196147511
34268,27.153111389017,-81.9021154433077
32628,29.6340211620617,-83.1125155477856
32680,29.6434662962849,-83.0039542081935
32008,29.9243230516386,-82.8901602240489
32359,29.6748896807088,-83.3722857832529
32648,29.4827278025869,-83.2740049550357
32692,29.3269859475439,-83.1439811301366
32208,30.3941569574478,-81.6863979164482
32206,30.351194346582,-81.6488932556151
32207,30.2916394335425,-81.6328806342578
32202,30.3278788199581,-81.6535326610234
32209,30.3589835823961,-81.6926255817219
32205,30.3054845952229,-81.7229425992289
32204,30.3187899670068,-81.6850014600242
32210,30.265836877892,-81.7567413586031
32254,30.3389344446162,-81.7236149389396
32226,30.4743570748524,-81.5550823170164
32218,30.4595253834204,-81.6590476952811
32219,30.4155605773579,-81.7691009395171
32220,30.3293621719163,-81.8237748940341
32221,30.289092862441,-81.8206178951119
32244,30.2164524898053,-81.7575389233216
32212,30.219632594806,-81.687006072249
32214,30.2069316648299,-81.683234531596
32222,30.2203996537213,-81.8201838862906
32227,30.3864711869016,-81.4045126657583
32233,30.3465829673161,-81.4136446124234
32228,30.3897392088657,-81.4007083459208
32266,30.315775543838,-81.4052104689316
32250,30.2821341252143,-81.4075258960823
32246,30.2959257574518,-81.5152528903098
32225,30.3468603991887,-81.4972918313106
32224,30.2803185459766,-81.4674945762697
32256,30.2195091282645,-81.5415564176015
32258,30.1361779640984,-81.5453253646917
32081,30.1016753763302,-81.4264141238312
32216,30.2830464002344,-81.5799179101459
32277,30.3650760260944,-81.589568491927
32211,30.3339425448115,-81.582767088711
32217,30.2404106851113,-81.6167834515794
32257,30.1924693356118,-81.6031528153825
32223,30.1559703319185,-81.6291474678397
32259,30.090140471317,-81.5869260332697
32203,30.3370256209477,-81.6714767831956
32501,30.4274188385319,-87.2249702651769
32502,30.4104526284566,-87.2248732537185
32505,30.4494612122425,-87.2618858009526
32503,30.4586699204467,-87.2121157120357
32504,30.4873230329293,-87.1876035138937
32506,30.4053942723738,-87.3278868838846
32507,30.3630989163674,-87.3341247834767
32508,30.3536441410456,-87.2725825303693
32561,30.3528088109746,-87.157539056106
32512,30.3993032381188,-87.2991561162144
32511,30.4063345584876,-87.2914795345076
32526,30.4841041985922,-87.3250629858151
32534,30.5336950118965,-87.2827974105775
32509,30.462664958538,-87.3405817119109
32514,30.524447713941,-87.2202516183495
32533,30.588411086865,-87.3160732483063
32577,30.724031899127,-87.3664969803716
32568,30.8928680801672,-87.4478019237161
32535,30.9666988826107,-87.3181912385102
32137,29.5767821262389,-81.2195916777163
32080,29.8369596562462,-81.2764382892906
32110,29.4514648220533,-81.3182415562896
32180,29.2314317962148,-81.4542524834644
32164,29.5007083898777,-81.2247992373348
32174,29.2910102655448,-81.1059873803347
32136,29.4636192651058,-81.134001417516
32322,29.8661361943367,-84.6520459414921
32323,29.8845507650755,-84.5979202780054
32346,29.9918656531899,-84.3872274744979
32358,30.0690445700106,-84.5105037719402
32328,29.7256247273102,-84.8730889475186
32321,30.4102878931233,-84.9393817656779
32320,29.7275246254426,-85.0060823862202
32333,30.6117307510278,-84.418189347753
32352,30.645027938097,-84.5831569271899
32332,30.6143521459655,-84.6638887396534
32351,30.5582636389519,-84.6153661344046
32324,30.6847006275396,-84.818874218767
32343,30.498424630152,-84.4715173592846
32330,30.5737808832864,-84.7452863631558
32619,29.7613044997719,-82.8756596205474
32693,29.6096647829051,-82.8223885225732
34974,27.2086235142545,-80.8171420816279
33471,26.8648804507974,-81.1352639974292
33935,26.7536054596587,-81.4390136029208
33944,26.9522975460238,-81.3087952031282
33960,27.0917634794109,-81.4015418786017
32465,30.0846352893479,-85.2051158534857
32052,30.5040943390539,-82.9836178988458
32053,30.5634644642898,-83.1363004338332
33890,27.4740794953549,-81.7445701794532
33873,27.5493773361533,-81.801789253586
33834,27.618072662594,-81.8841039283431
33440,26.7170614422013,-80.9778544235983
33936,26.6032807106418,-81.6269867376713
33930,26.5429499153228,-81.4359448542663
33597,28.5787280863384,-82.1119500548791
34602,28.511246254924,-82.2862494809627
33523,28.4296148714281,-82.2084115927122
34661,28.6422728766156,-82.2625421704171
34604,28.4783513020941,-82.4560985463179
34614,28.6212542684397,-82.5191592307909
34613,28.5509016788168,-82.5285360537006
34608,28.4801657833725,-82.5521551278393
34609,28.4774125451189,-82.5113201922349
34606,28.467622562646,-82.5961454424458
34607,28.499363447309,-82.6235377084845
33825,27.6038356455923,-81.4948894716703
33870,27.4981906153452,-81.4547341372453
33872,27.5125014343411,-81.5112092879814
33857,27.4100443129681,-81.1950677199631
33876,27.4357681936224,-81.35368775899
33875,27.4320159202975,-81.4697972096242
33852,27.2914935533021,-81.36810303004
33617,28.0392365860538,-82.3964079330276
33612,28.0517788915511,-82.4485981224373
33604,28.0180956775891,-82.4579566897197
33610,27.9941123757908,-82.392999587875
33603,27.9852890127154,-82.4644416454476
33614,28.0115004768702,-82.5037675856167
33607,27.9641178032628,-82.5006603059924
33602,27.9515752648221,-82.455091811719
33605,27.9672248947972,-82.4333956936903
33619,27.9379931830669,-82.3697060319927
33609,27.942632127404,-82.5060128737063
33606,27.9371468686265,-82.4683673108645
33629,27.9210413816996,-82.5071997354402
33611,27.8913401272954,-82.505801569479
33616,27.872160163914,-82.5213567452157
33621,27.8471727513074,-82.4817838343991
33565,28.0660897569264,-82.1681041162935
33592,28.0617673341189,-82.3038219339936
33527,27.9815865154058,-82.2198255680194
33563,28.0150131189282,-82.131297792796
33810,28.1181430583617,-82.0065880274092
33637,28.0421771837547,-82.3648662839015
33647,28.1367605794439,-82.3496092639924
33584,27.9933834330171,-82.2871754068322
33613,28.0781081327401,-82.4392790678597
33620,28.0640525277925,-82.4122394416437
33549,28.1360770538036,-82.4448644208531
33559,28.1449442992735,-82.4147756430752
33548,28.1364428679124,-82.4788051270486
33618,28.0753359141746,-82.4983218768718
33624,28.0784522295473,-82.5252075604546
33556,28.1524612592387,-82.5890561562792
33625,28.0684458679793,-82.5575698015959
33626,28.0607414697599,-82.6128669517835
33558,28.1558318508903,-82.5160088220238
33634,28.0060518284564,-82.5549778941569
33635,28.0290419011834,-82.6087320631916
33615,28.0084767060314,-82.5811067898036
33550,27.9787310878102,-82.3077225991074
33510,27.954788809274,-82.2994151929119
33594,27.9365876332988,-82.2418398802686
33511,27.9103453034362,-82.2977660990232
33566,27.9914698892953,-82.1298065483975
33567,27.9424971872576,-82.1312051558714
33547,27.8442119879412,-82.1996115121652
33596,27.8878531447723,-82.2397437283104
33530,27.9075998422449,-82.1722828266303
33578,27.8702556873528,-82.3398735640146
33569,27.8454801766178,-82.3002202674767
33534,27.8278953938998,-82.3680861808803
33860,27.913306171647,-82.005694620467
33598,27.7175357777677,-82.3243801290065
33579,27.7975390291393,-82.3059923151618
33503,27.7620037478363,-82.2694712830386
33570,27.7098430040529,-82.431732507441
33573,27.723513568884,-82.3600138270679
33572,27.7680718178758,-82.3987489403003
33540,28.2462923823688,-82.1620284718128
32440,30.9397031604547,-85.5149346212203
32425,30.8303676585681,-85.702250773346
32464,30.8913046535455,-85.9417567434219
32455,30.6719419394698,-85.9609266040197
32960,27.6329816980211,-80.4023601952183
32967,27.7062406004463,-80.4575498097649
32966,27.6387709780014,-80.4766493253267
32963,27.6743844056145,-80.3681958999444
32962,27.5863915873561,-80.3929602897345
32968,27.594757544452,-80.4341085336852
32958,27.78405078044,-80.4816327721176
32970,27.7520326867393,-80.4554734442341
32423,30.9404917809189,-85.0821310815534
32443,30.8625669502215,-85.1128779839505
32445,30.9648045874766,-85.1734123420279
32446,30.7917085144182,-85.2028022484065
32426,30.9503604168337,-85.3764773508838
32431,30.7743355798487,-85.3967879883787
32460,30.7240861261975,-84.9220224890823
32432,30.7126944616477,-85.0765739244833
32420,30.6503414087664,-85.3820479956601
32344,30.5088960417718,-83.8996815825815
32336,30.3740706263776,-83.8559886017115
32331,30.4579650730302,-83.6373702123459
32361,30.3564084820909,-83.9887724775277
32337,30.4817609870465,-84.0214615817039
32066,30.0922763632103,-83.2182857321996
32013,30.1936847189073,-83.2909293161218
32720,29.0285615774035,-81.3323760495533
32767,28.9975837799269,-81.5122381866453
32702,29.0092843662409,-81.6368916892323
32102,29.1651300843001,-81.5376677286165
32134,29.3919479176065,-81.8773664397543
32784,28.9435404715738,-81.6888807061548
32736,28.8895427719383,-81.5518836531224
32776,28.8121635227739,-81.5391080079449
32726,28.8487551729809,-81.6779932254906
32757,28.801198458802,-81.6391828202065
32735,28.8882641562472,-81.7378244615988
34788,28.8536637248239,-81.7810651668741
34748,28.7810323761284,-81.8799956368129
32778,28.79723687992,-81.7318811853375
34731,28.8642717604887,-81.9005657377242
32163,28.8364754471314,-81.9851368871361
32159,28.930034203377,-81.9333258425492
32195,28.9750955765337,-81.9086901883106
34705,28.7080121242238,-81.7305600115406
34737,28.7053740669927,-81.7860714478435
34762,28.7511855950985,-81.8870504020272
34797,28.7420026623693,-81.8226474279952
34736,28.5768507494943,-81.8374114390815
34714,28.380706721657,-81.6899111139451
34711,28.5291399025313,-81.7325778315468
34753,28.5825172144288,-81.8924513519933
34715,28.5938496109096,-81.7413550055851
34756,28.5914895774151,-81.6801633776041
34729,28.6178120423469,-81.6993894013777
34787,28.5064950605353,-81.606790917943
33916,26.634318469062,-81.8407474737584
33905,26.6720474858898,-81.7765112041119
33901,26.6180352218245,-81.8721203863006
33919,26.5517707289838,-81.9011087691326
33907,26.5652321084686,-81.8738258506669
33912,26.5416174963336,-81.8281057607353
33966,26.5814037229424,-81.8305649622266
33908,26.5041480636445,-81.9210835552712
33931,26.4487303968798,-81.9278444216193
33993,26.6802291700899,-82.0139742363177
33991,26.6273719372769,-82.0052526180222
33903,26.6805550134166,-81.9086588477476
33909,26.6888002283324,-81.9449645074329
33990,26.630861451983,-81.9495134687885
33914,26.5771277293836,-82.0022746296243
33904,26.580286940452,-81.9532470861027
33920,26.7063715176634,-81.6486953957101
33973,26.6017083122875,-81.7296023983748
33913,26.5661457979718,-81.7532433949112
33928,26.4347742664838,-81.7766762219395
33971,26.6327842685166,-81.7058521689828
33965,26.4601669954438,-81.7671611252579
33972,26.6417454451738,-81.6222702202668
33976,26.5930284788142,-81.6862621976293
33974,26.5645745268696,-81.6069326560983
33967,26.4711690493855,-81.809528978962
33922,26.6578187225901,-82.1361339672262
33956,26.5255500415005,-82.0896244865263
33924,26.53603951282,-82.1963482630857
33957,26.4467197991982,-82.0807336098928
32308,30.4729613216641,-84.2360890844657
32303,30.4849972027498,-84.3249203782136
32301,30.4276340232941,-84.2578419151699
32399,30.4307845925375,-84.272109196428
32307,30.4231219439116,-84.2873330538303
32310,30.4216590180392,-84.3816818226944
32304,30.4466450362559,-84.3191779544727
32305,30.3607742400455,-84.2843482418978
32306,30.4420587577427,-84.2941346136752
32313,30.443128119384,-84.3007367611278
32312,30.5554455750158,-84.2564172210162
32311,30.4114533717115,-84.1917220797955
32309,30.5306808538059,-84.1894269844254
32317,30.465636034171,-84.1541047001265
32696,29.3879075069818,-82.4826122817855
32621,29.4487289911336,-82.6116134155592
32626,29.4726470287441,-82.8861528318815
32625,29.1891923278573,-83.0034158703038
32639,29.2420277393997,-82.7210465835003
32683,29.3185696117746,-82.7741845286821
32668,29.2645727418837,-82.4812505662873
34431,29.1190010009464,-82.4837339066971
34498,29.0307738038091,-82.7150820518311
32334,30.3578137168397,-84.7901294200693
