zip_prefix,state,usps_scf,usps_scf_sub,default_place_name,scf_different_state,not_original_zip
000,,Placeholders for areas with no proper zip code or addresses,,0,0,0
001,,Destinations,outside U.S.,0,0,0
002,,Not in use,,0,0,0
003,,Not in use,,0,0,0
004,,Not in use,,0,0,0
005,NY,Holtsville,IRS,0,0,0
006,PR,San Juan,West,0,0,0
007,PR,San Juan,East,0,0,0
008,VI,Virgin Islands,,0,1,0
009,PR,San Juan,Main,0,0,0
010,MA,Springfield,Vicinity,0,1,0
011,MA,Springfield,Main,1,1,0
012,MA,Pittsfield,,0,1,0
013,MA,Greenfield,,0,0,0
014,MA,Fitchburg,,0,0,0
015,MA,Worcester,Vicinity,0,0,0
016,MA,Worcester,Main,1,0,0
017,MA,Framingham,,0,0,0
018,MA,Woburn,,0,0,0
019,MA,Lynn,,0,0,0
020,MA,Brockton,West,0,0,0
021,MA,Boston,Main 1/East branches,0,0,0
022,MA,Boston,Main 2,0,0,0
023,MA,Brockton,East,0,0,0
024,MA,Boston,West branches,0,0,0
025,MA,Hyannis,West,0,1,0
026,MA,Hyannis,East,0,1,0
027,MA,Providence (RI),East,0,1,0
028,RI,Providence,West,0,0,0
029,RI,Providence,Main,1,0,0
030,NH,Manchester,Vicinity,0,0,0
031,NH,Manchester,Main,1,0,0
032,NH,Concord,Vicinity,0,0,0
033,NH,Concord,,1,0,0
034,NH,Keene,,0,0,0
035,NH,Littleton,South,0,1,0
036,NH,Bellows Falls (VT),East,0,1,0
037,NH,White River Junction (VT),East,0,1,0
038,NH,Portsmouth,West,0,0,0
039,ME,Portsmouth (NH),East,0,0,0
040,ME,Portland,Vicinity,0,0,0
041,ME,Portland,Main,1,0,0
042,ME,Auburn,,0,0,0
043,ME,Augusta,,0,0,0
044,ME,Bangor,,0,0,0
045,ME,Bath,,0,0,0
046,ME,Ellsworth,,0,0,0
047,ME,Houlton,,0,0,0
048,ME,Rockland,,0,0,0
049,ME,Waterville,,0,0,0
050,VT,White River Junction,West,0,0,0
051,VT,Bellows Falls,West,0,0,0
052,VT,Bennington,,0,0,0
053,VT,Brattleboro,,0,0,0
054,VT,Burlington,,0,0,0
055,MA,Andover,IRS,0,0,0
056,VT,Montpelier,,0,0,0
057,VT,Rutland,,0,0,0
058,VT,St. Johnsbury,,0,0,0
059,VT,Littleton (NH),North,0,0,0
060,CT,Hartford,Vicinity,0,0,0
061,CT,Hartford,Main,1,0,0
062,CT,Willimantic,,0,0,0
063,CT,New London,,0,0,0
064,CT,New Haven,Vicinity,0,0,0
065,CT,New Haven,Main,1,0,0
066,CT,Bridgeport,,1,1,0
067,CT,Waterbury,,0,0,0
068,CT,Stamford,Vicinity,0,1,0
069,CT,Stamford,Main,1,1,0
070,NJ,Newark,Vicinity,0,0,0
071,NJ,Newark,Main/branches,1,0,0
072,NJ,Elizabeth,,0,0,0
073,NJ,Jersey City,,0,0,0
074,NJ,Paterson,Vicinity,0,0,0
075,NJ,Paterson,Main,1,0,0
076,NJ,Hackensack,,0,0,0
077,NJ,Red Bank,,0,0,0
078,NJ,Dover,,0,0,0
079,NJ,Summit,,0,0,0
080,NJ,Camden,Vicinity,0,0,0
081,NJ,Camden,Main/branches,1,0,0
082,NJ,Atlantic City,East,0,0,0
083,NJ,Atlantic City,West,0,0,0
084,NJ,Atlantic City,Main,1,0,0
085,NJ,Trenton,Vicinity,0,0,0
086,NJ,Trenton,Main,1,0,0
087,NJ,Lakewood,,0,0,0
088,NJ,New Brunswick,Vicinity,0,0,0
089,NJ,New Brunswick,Main,1,0,0
090,AE,Military,Bases in DE,0,0,0
091,AE,Military,Bases in DE,0,0,0
092,AE,Military,Bases in DE,0,0,0
093,AE,Military,"Bases in IQ, AF, other",0,0,0
094,AE,Military,Bases in UK,0,0,0
095,AE,Military,Naval/Marine,0,0,0
096,AE,Military,"Bases in ES, IT",0,0,0
097,AE,Military,"Bases in EU, GL, CA",0,0,0
098,AE,Military,Africa/Middle East,0,0,0
099,AE,Military,Africa/Middle East,0,0,0
100,NY,New York,Main 1,1,0,0
101,NY,New York,Main 2,1,0,0
102,NY,New York,Main 3,1,0,0
103,NY,Staten Island,,1,0,0
104,NY,The Bronx,,1,0,0
105,NY,White Plains,Vicinity,0,0,0
106,NY,White Plains,Main,1,0,0
107,NY,Yonkers,,1,0,0
108,NY,New Rochelle,,1,0,0
109,NY,Suffern,,0,0,0
110,NY,Floral Park,,0,0,0
111,NY,Long Island City,,0,0,0
112,NY,Brooklyn,,1,0,0
113,NY,Flushing,,0,0,0
114,NY,Jamaica,,0,0,0
115,NY,Mid-Island,,0,0,0
116,NY,Far Rockaway,,0,0,0
117,NY,Mid-Island,,0,0,0
118,NY,Hicksville,,1,0,0
119,NY,Mid-Island,,0,0,0
120,NY,Albany,A-J,0,0,0
121,NY,Albany,K-Z,0,0,0
122,NY,Albany,Main,1,0,0
123,NY,Schenectady,,1,0,0
124,NY,Kingston,,0,0,0
125,NY,Poughkeepsie,Vicinity,0,0,0
126,NY,Poughkeepsie,Main,1,0,0
127,NY,Monticello,,0,0,0
128,NY,Glens Falls,,0,0,0
129,NY,Plattsburgh,,0,0,0
130,NY,Syracuse,A-L,0,0,0
131,NY,Syracuse,M-Z,0,0,0
132,NY,Syracuse,Main,1,0,0
133,NY,Utica,A-L,0,0,0
134,NY,Utica,M-Z,0,0,0
135,NY,Utica,Main,1,0,0
136,NY,Watertown,,0,0,0
137,NY,Binghamton,A-L,0,0,0
138,NY,Binghamton,M-Z,0,0,0
139,NY,Binghamton,Main,1,0,0
140,NY,Buffalo,A-L,0,0,0
141,NY,Buffalo,M-Z,0,0,0
142,NY,Buffalo,Main,1,0,0
143,NY,Niagara Falls,,1,0,0
144,NY,Rochester,A-L,0,0,0
145,NY,Rochester,M-Z,0,0,0
146,NY,Rochester,Main,1,0,0
147,NY,Jamestown,,0,0,0
148,NY,Elmira,Vicinity,0,0,0
149,NY,Elmira,Main,1,0,0
150,PA,Pittsburgh,Distant,0,0,0
151,PA,Pittsburgh,Vicinity,0,0,0
152,PA,Pittsburgh,Main,1,0,0
153,PA,Washington,,0,0,0
154,PA,Uniontown,,0,0,0
155,PA,Somerset,,0,0,0
156,PA,Greensburg,,0,0,0
157,PA,Indiana,,0,0,0
158,PA,DuBois,,0,0,0
159,PA,Johnstown,,0,0,0
160,PA,Butler,,0,0,0
161,PA,New Castle,,0,0,0
162,PA,Kittanning,,0,0,0
163,PA,Oil City,,0,0,0
164,PA,Erie,Vicinity,0,0,0
165,PA,Erie,Main,1,0,0
166,PA,Altoona,,0,0,0
167,PA,Bradford,,0,1,0
168,PA,State College,,0,0,0
169,PA,Wellsboro,,0,0,0
170,PA,Harrisburg,Vicinity,0,0,0
171,PA,Harrisburg,Main,1,0,0
172,PA,Chambersburg,,0,0,0
173,PA,York,Vicinity,0,0,0
174,PA,York,Main,1,0,0
175,PA,Lancaster,Vicinity,0,0,0
176,PA,Lancaster,Main,1,0,0
177,PA,Williamsport,,0,0,0
178,PA,Sunbury,,0,0,0
179,PA,Pottsville,,0,0,0
180,PA,Lehigh Valley,,0,0,0
181,PA,Allentown,,1,0,0
182,PA,Hazleton,,0,0,0
183,PA,East Stroudsburg,,0,0,0
184,PA,Scranton,Vicinity,0,0,0
185,PA,Scranton,Main,1,0,0
186,PA,Wilkes-Barre,Vicinity,0,0,0
187,PA,Wilkes-Barre,Main,1,0,0
188,PA,Montrose,,0,0,0
189,PA,Doylestown,,0,0,0
190,PA,Philadelphia,Vicinity,0,0,0
191,PA,Philadelphia,Main,1,0,0
192,PA,Philadelphia,IRS,0,0,0
193,PA,Paoli,,0,1,0
194,PA,Norristown,,0,0,0
195,PA,Reading,Vicinity,0,0,0
196,PA,Reading,Main,1,0,0
197,DE,Wilmington,Vicinity,0,0,0
198,DE,Wilmington,Main,1,0,0
199,DE,Dover,,0,0,0
200,DC,Washington,Main,1,0,0
201,VA,Dulles,,0,0,1
202,DC,Washington,Government,0,0,0
203,DC,Washington,Government,0,0,0
204,DC,Washington,Government,0,0,0
205,DC,Washington,Government,0,0,0
206,MD,Waldorf,,0,0,0
207,MD,Washington (DC),East,0,0,0
208,MD,Washington (DC),West,0,0,0
209,MD,Washington (DC),North,1,0,0
210,MD,Baltimore,Vicinity,0,0,0
211,MD,Baltimore,Vicinity,0,0,0
212,MD,Baltimore,Main,1,0,0
213,,Not in use,,0,0,0
214,MD,Annapolis,,1,0,0
215,MD,Cumberland,North,0,0,0
216,MD,Easton,,0,0,0
217,MD,Frederick,,0,0,0
218,MD,Salisbury,,0,0,0
219,MD,Wilmington (DE),West,0,0,0
220,VA,Washington (DC),A-L,0,0,0
221,VA,Washington (DC),M-Z,0,0,0
222,VA,Arlington,,1,0,0
223,VA,Alexandria,,1,0,0
224,VA,Fredericksburg,A-K,0,0,0
225,VA,Fredericksburg,L-Z,0,0,0
226,VA,Winchester,,0,0,0
227,VA,Culpeper,,0,0,0
228,VA,Harrisonburg,,0,0,0
229,VA,Charlottesville,,0,0,0
230,VA,Richmond,A-L,0,0,0
231,VA,Richmond,M-Z,0,0,0
232,VA,Richmond,Main,1,0,0
233,VA,Norfolk,A-J,0,0,0
234,VA,Norfolk,K-Z,0,0,0
235,VA,Norfolk,Main,1,0,0
236,VA,Newport News,,0,0,0
237,VA,Portsmouth,,1,0,0
238,VA,Petersburg,,0,0,0
239,VA,Farmville,,0,0,0
240,VA,Roanoke,Main/A-G,0,0,0
241,VA,Roanoke,H-Z,0,0,0
242,VA,Bristol,,0,1,0
243,VA,Pulaski,,0,0,0
244,VA,Staunton,,0,0,0
245,VA,Lynchburg,,0,0,0
246,VA,Bluefield (WV),South,0,1,0
247,WV,Bluefield,North,0,0,0
248,WV,Welch,,0,0,0
249,WV,Lewisburg,,0,0,0
250,WV,Charleston,A-G,0,0,0
251,WV,Charleston,H-S,0,0,0
252,WV,Charleston,T-Z/North,0,0,0
253,WV,Charleston,Main,1,0,0
254,WV,Martinsburg,,0,1,0
255,WV,Huntington,Vicinity,0,0,0
256,WV,Logan / Williamson,,0,0,0
257,WV,Huntington,Main,1,0,0
258,WV,Beckley,A-M,0,0,0
259,WV,Beckley / Hinton,N-Z/Main,0,0,0
260,WV,Wheeling,East,0,1,0
261,WV,Parkersburg,,0,0,0
262,WV,Buckhannon / Elkins,,0,0,0
263,WV,Clarksburg,Main/A-L,0,0,0
264,WV,Clarksburg,M-Z,0,0,0
265,WV,Morgantown / Fairmont,,0,1,0
266,WV,Sutton / Summersville,,0,0,0
267,WV,Cumberland (MD),South,0,1,0
268,WV,Harrisonburg (VA),North,0,1,0
269,,Discontinued,,0,0,0
270,NC,Greensboro,West,0,0,0
271,NC,Winston-Salem,Main,1,0,0
272,NC,Greensboro,"East, A-L",0,0,0
273,NC,Greensboro,"East, M-Z",0,0,0
274,NC,Greensboro,Main,1,0,0
275,NC,Raleigh,Vicinity,0,0,0
276,NC,Raleigh,Main,1,0,0
277,NC,Durham,,1,0,0
278,NC,Rocky Mount,,0,0,0
279,NC,Elizabeth City,,0,0,0
280,NC,Charlotte,A-L,0,0,0
281,NC,Charlotte,M-Z,0,0,0
282,NC,Charlotte,Main,1,0,0
283,NC,Fayetteville,,0,0,0
284,NC,Wilmington,,0,0,0
285,NC,Kinston,,0,0,0
286,NC,Hickory,,0,0,0
287,NC,Asheville,Vicinity,0,1,0
288,NC,Asheville,Main,1,1,0
289,NC,Gainesville (GA),North,0,1,0
290,SC,Columbia,A-L,0,0,0
291,SC,Columbia,M-Z,0,0,0
292,SC,Columbia,Main,1,0,0
293,SC,Spartanburg,,0,0,0
294,SC,Charleston,,0,0,0
295,SC,Florence,,0,0,0
296,SC,Greenville,,0,0,0
297,SC,Charlotte (NC),South,0,1,0
298,SC,Augusta (GA),North,0,1,0
299,SC,Savannah (GA),North,0,0,0
300,GA,Atlanta,East,0,0,0
301,GA,Atlanta,Northwest,0,0,0
302,GA,Atlanta,South,0,0,0
303,GA,Atlanta,Main,1,0,0
304,GA,Swainsboro,,0,0,0
305,GA,Gainesville,,0,0,0
306,GA,Athens,,0,0,0
307,GA,Chattanooga (TN),South,0,1,0
308,GA,Augusta,Vicinity,0,0,0
309,GA,Augusta,Main,1,0,0
310,GA,Macon,Vicinity,0,0,0
311,GA,Atlanta,PO Boxes,1,0,0
312,GA,Macon,Main,1,0,0
313,GA,Savannah,Vicinity,0,1,0
314,GA,Savannah,Main,1,1,0
315,GA,Waycross,,0,1,0
316,GA,Valdosta,,0,1,0
317,GA,Albany,East,0,1,0
318,GA,Columbus,Vicinity,0,0,0
319,GA,Columbus,Main,1,0,0
320,FL,Jacksonville,North,0,0,0
321,FL,Jacksonville,South,0,0,1
322,FL,Jacksonville,Main,1,0,0
323,FL,Tallahassee,,0,0,0
324,FL,Panama City,,0,0,0
325,FL,Pensacola,,0,0,0
326,FL,Gainesville,North,0,0,0
327,FL,Orlando,North,0,0,0
328,FL,Orlando,Main,1,0,0
329,FL,Melbourne,,0,0,0
330,FL,Miami,Vicinity,0,0,0
331,FL,Miami,Main,1,0,0
332,FL,Miami,PO Boxes,0,0,0
333,FL,Fort Lauderdale,,1,0,0
334,FL,West Palm Beach,South,0,0,0
335,FL,Tampa,Central,0,0,0
336,FL,Tampa,Main,1,0,0
337,FL,St. Petersburg,,0,0,0
338,FL,Lakeland,,0,0,0
339,FL,Fort Myers,North,0,0,0
340,AA,Military,Americas,0,0,0
341,FL,Fort Myers,South,0,0,1
342,FL,Tampa,South,0,0,1
343,,Not in use,,0,0,0
344,FL,Gainesville,South,0,0,1
345,,Not in use,,0,0,0
346,FL,Tampa,North,0,0,1
347,FL,Orlando,South,0,0,1
348,,Not in use,,0,0,0
349,FL,West Palm Beach,North,0,0,1
350,AL,Birmingham,A-L,0,0,0
351,AL,Birmingham,M-Z,0,0,0
352,AL,Birmingham,Main,1,0,0
353,,Not in use,,0,0,0
354,AL,Tuscaloosa,,0,0,0
355,AL,Jasper,,0,0,0
356,AL,Decatur,,0,0,0
357,AL,Huntsville,Vicinity,0,0,0
358,AL,Huntsville,Main,0,0,0
359,AL,Gadsden,,0,0,0
360,AL,Montgomery,Vicinity,0,0,0
361,AL,Montgomery,Main,1,0,0
362,AL,Anniston,,0,0,0
363,AL,Dothan,,0,0,0
364,AL,Evergreen,,0,0,0
365,AL,Mobile,Vicinity,0,0,0
366,AL,Mobile,Main,1,0,0
367,AL,Selma,,0,0,0
368,AL,Opelika,,0,0,0
369,AL,Meridian (MS),East,0,1,0
370,TN,Nashville,A-L,0,0,0
371,TN,Nashville,M-Z,0,0,0
372,TN,Nashville,Main,1,0,0
373,TN,Chattanooga,North,0,0,0
374,TN,Chattanooga,Main,1,0,0
375,TN,Memphis,IRS,0,0,0
376,TN,Johnson City,,0,0,0
377,TN,Knoxville,A-L,0,0,0
378,TN,Knoxville,M-Z,0,0,0
379,TN,Knoxville,Main,1,0,0
380,TN,Memphis,North,0,0,0
381,TN,Memphis,Main,1,0,0
382,TN,McKenzie,,0,0,0
383,TN,Jackson,,0,0,0
384,TN,Columbia,,0,0,0
385,TN,Cookeville,,0,0,0
386,MS,Memphis (TN),South,0,1,0
387,MS,Greenville,,0,0,0
388,MS,Tupelo,,0,1,0
389,MS,Grenada,,0,0,0
390,MS,Jackson,A-L,0,0,0
391,MS,Jackson,M-Z,0,0,0
392,MS,Jackson,Main,1,0,0
393,MS,Meridian,,0,0,0
394,MS,Hattiesburg,,0,1,0
395,MS,Gulfport,,0,0,0
396,MS,Brookhaven,,0,0,0
397,MS,Columbus,,0,0,0
398,GA,Albany,West,0,1,1
399,GA,Atlanta,IRS,0,0,0
400,KY,Louisville,East,0,0,0
401,KY,Louisville,West,0,0,0
402,KY,Louisville,Main,1,0,0
403,KY,Lexington,North,0,0,0
404,KY,Lexington,South,0,0,0
405,KY,Lexington,Main,1,0,0
406,KY,Frankfort,,0,0,0
407,KY,Corbin,West,0,1,0
408,KY,Corbin,East,0,1,0
409,KY,Corbin,Central,0,1,0
410,KY,Cincinnati (OH),South,0,1,0
411,KY,Ashland,North,0,1,0
412,KY,Ashland,South,0,1,0
413,KY,Campton,South,0,0,0
414,KY,Campton,North,0,0,0
415,KY,Pikeville,East,0,1,0
416,KY,Pikeville,West,0,1,0
417,KY,Hazard,West,0,1,0
418,KY,Hazard,East,0,1,0
419,,Not in use,,0,0,0
420,KY,Paducah,,0,1,0
421,KY,Bowling Green,East,0,1,0
422,KY,Bowling Green,West,0,1,0
423,KY,Owensboro,,0,1,0
424,KY,Evansville (IN),South,0,1,0
425,KY,Somerset,South,0,1,0
426,KY,Somerset,North,0,1,0
427,KY,Elizabethtown,,0,0,0
428,,Not in use,,0,0,0
429,,Not in use,,0,0,0
430,OH,Columbus,North,0,0,0
431,OH,Columbus,South,0,0,0
432,OH,Columbus,Main,1,0,0
433,OH,Marion,,0,0,0
434,OH,Toledo,East,0,1,0
435,OH,Toledo,West,0,1,0
436,OH,Toledo,Main,1,1,0
437,OH,Zanesville,South,0,0,0
438,OH,Zanesville,North,0,0,0
439,OH,Wheeling (WV),West,0,1,0
440,OH,Cleveland,Vicinity,0,0,0
441,OH,Cleveland,Main,1,0,0
442,OH,Akron,Vicinity,0,0,0
443,OH,Akron,Main,1,0,0
444,OH,Youngstown,Vicinity,0,0,0
445,OH,Youngstown,Main,1,0,0
446,OH,Canton,Vicinity,0,0,0
447,OH,Canton,Main,1,0,0
448,OH,Mansfield,Vicinity,0,0,0
449,OH,Mansfield,Main,1,0,0
450,OH,Cincinnati,North,0,0,0
451,OH,Cincinnati,East,0,0,0
452,OH,Cincinnati,Main,1,0,0
453,OH,Dayton,Vicinity,0,0,0
454,OH,Dayton,Main,1,0,0
455,OH,Springfield,,1,0,0
456,OH,Chillicothe,,0,0,0
457,OH,Athens,,0,0,0
458,OH,Lima,,0,0,0
459,OH,Cincinnati,IRS,0,0,0
460,IN,Indianapolis,North,0,0,0
461,IN,Indianapolis,South,0,0,0
462,IN,Indianapolis,Main,1,0,0
463,IN,Gary,Vicinity,0,0,0
464,IN,Gary,Main,1,0,0
465,IN,South Bend,South,0,0,0
466,IN,South Bend,Main,1,0,0
467,IN,Fort Wayne,Vicinity,0,0,0
468,IN,Fort Wayne,Main,1,0,0
469,IN,Kokomo,,0,0,0
470,IN,Cincinnati (OH),West,0,1,0
471,IN,Louisville (KY),North,0,1,0
472,IN,Columbus,,0,0,0
473,IN,Muncie,,0,0,0
474,IN,Bloomington,,0,0,0
475,IN,Washington,,0,0,0
476,IN,Evansville,Vicinity,0,0,0
477,IN,Evansville,Main,1,0,0
478,IN,Terre Haute,,0,0,0
479,IN,Lafayette,,0,0,0
480,MI,Detroit,Northeast,0,0,0
481,MI,Detroit,Southwest,0,0,0
482,MI,Detroit,Main,1,0,0
